Date,3_Month_Treasury_Bill_Yield,Monthly_Return,Risk_Premium
1999-02-01,0.0444,-0.0991736148870029,-0.1435736148870029
1999-03-01,0.0444,0.0743118915892064,0.029911891589206395
1999-04-01,0.0429,0.0059778902672902,-0.036922109732709804
1999-05-01,0.045,0.0033957076535737,-0.0416042923464263
1999-06-01,0.0457,0.0960230005175544,0.0503230005175544
1999-07-01,0.0455,-0.0115777843540726,-0.0570777843540726
1999-08-01,0.0472,0.0351417882126057,-0.012058211787394302
1999-09-01,0.0467999999999999,-0.0041491675867657,-0.0509491675867656
1999-10-01,0.0486,0.0303028919953638,-0.018297108004636197
1999-11-01,0.0507,0.0981621006028634,0.0474621006028634
1999-12-01,0.052,0.1543360378500786,0.10233603785007861
2000-01-01,0.0532,-0.0614675249386416,-0.1146675249386416
2000-02-01,0.0555,0.1050688332804501,0.04956883328045009
2000-03-01,0.0569,0.0838921749545216,0.0269921749545216
2000-04-01,0.0566,-0.0918470019841589,-0.1484470019841589
2000-05-01,0.0579,-0.1039772657886644,-0.1618772657886644
2000-06-01,0.0569,0.0995558680603416,0.0426558680603416
2000-07-01,0.0596,-0.0530565002617048,-0.1126565002617048
2000-08-01,0.0608999999999999,0.1017052904183914,0.040805290418391496
2000-09-01,0.06,-0.1796574208662327,-0.2396574208662327
2000-10-01,0.0611,-0.0572775789388216,-0.1183775789388216
2000-11-01,0.0617,-0.205146688351978,-0.266846688351978
2000-12-01,0.0576999999999999,-0.0989206548625074,-0.15662065486250729
2001-01-01,0.0515,0.1912171759056773,0.1397171759056773
2001-02-01,0.0487999999999999,-0.2490613899150401,-0.29786138991503996
2001-03-01,0.0441999999999999,-0.1146019620618152,-0.1588019620618151
2001-04-01,0.0387,0.1616942075084229,0.1229942075084229
2001-05-01,0.0362,-0.0409587854743463,-0.0771587854743463
2001-06-01,0.0349,0.0195443425594576,-0.0153556574405424
2001-07-01,0.0351,-0.0692225582620473,-0.10432255826204731
2001-08-01,0.0336,-0.1220440309882554,-0.1556440309882554
2001-09-01,0.0264,-0.1637707089829155,-0.19017070898291552
2001-10-01,0.0216,0.1090902506740691,0.0874902506740691
2001-11-01,0.0187,0.1494149926565,0.1307149926565
2001-12-01,0.0169,-0.0220046752768506,-0.0389046752768506
2002-01-01,0.0165,-0.0108334411949562,-0.0273334411949562
2002-02-01,0.0172,-0.1301598071070701,-0.14735980710707008
2002-03-01,0.0179,0.0493943831324816,0.0314943831324816
2002-04-01,0.0171,-0.1209044892914142,-0.1380044892914142
2002-05-01,0.0173,-0.0414698840652602,-0.058769884065260194
2002-06-01,0.017,-0.1336256977098828,-0.15062569770988282
2002-07-01,0.0168,-0.0948165042487992,-0.1116165042487992
2002-08-01,0.0162,-0.0083796393888444,-0.0245796393888444
2002-09-01,0.0163,-0.1669014039084692,-0.1832014039084692
2002-10-01,0.0158,0.247674908865761,0.23187490886576098
2002-11-01,0.0123,0.1585362511393551,0.1462362511393551
2002-12-01,0.0118999999999999,-0.1345024210788405,-0.1464024210788404
2003-01-01,0.0116999999999999,-0.0210131003435987,-0.0327131003435986
2003-02-01,0.0116999999999999,0.0048443256543642,-0.0068556743456357
2003-03-01,0.0113,-0.0151517613840697,-0.026451761384069697
2003-04-01,0.0113,0.0916085281582186,0.0803085281582186
2003-05-01,0.0107,0.085842270326317,0.075142270326317
2003-06-01,0.0092,0.0070796880114143,-0.0021203119885857
2003-07-01,0.009,0.0310484283926979,0.022048428392697904
2003-08-01,0.0095,0.047727418694585,0.038227418694585
2003-09-01,0.0093999999999999,-0.0086766576608744,-0.0180766576608743
2003-10-01,0.0092,0.0733045253603761,0.0641045253603761
2003-11-01,0.0093,0.0142705401417904,0.004970540141790401
2003-12-01,0.009,0.0241210681124479,0.015121068112447901
2004-01-01,0.0088,0.0500544842515457,0.041254484251545695
2004-02-01,0.0093,-0.025411592967759,-0.034711592967759
2004-03-01,0.0093999999999999,-0.0265570345757881,-0.035957034575788
2004-04-01,0.0093999999999999,-0.0381947972401884,-0.0475947972401883
2004-05-01,0.0102,0.0391957814656371,0.028995781465637097
2004-06-01,0.0127,0.0272955926793709,0.0145955926793709
2004-07-01,0.0133,-0.0608699081371642,-0.0741699081371642
2004-08-01,0.0148,-0.0442390863411263,-0.0590390863411263
2004-09-01,0.0165,0.0290639960224832,0.0125639960224832
2004-10-01,0.0176,0.0439335353113012,0.026333535311301202
2004-11-01,0.0207,0.051101252577651,0.030401252577651004
2004-12-01,0.0219,0.0061969370303915,-0.0157030629696085
2005-01-01,0.0233,-0.0376443301694467,-0.060944330169446705
2005-02-01,0.0254,0.0015060376377327,-0.023893962362267297
2005-03-01,0.0274,-0.0195488000217947,-0.046948800021794704
2005-04-01,0.0278,-0.0352762614269935,-0.06307626142699349
2005-05-01,0.0283999999999999,0.0694225806316468,0.041022580631646904
2005-06-01,0.0297,-0.0128841378204324,-0.0425841378204324
2005-07-01,0.0322,0.0567270869677671,0.0245270869677671
2005-08-01,0.0344,-0.0095010758614344,-0.0439010758614344
2005-09-01,0.0342,0.0023977272067507,-0.0318022727932493
2005-10-01,0.0371,-0.0229665380007672,-0.0600665380007672
2005-11-01,0.0388,0.0631735709946301,0.024373570994630098
2005-12-01,0.0389,-0.0373101565721807,-0.07621015657218069
2006-01-01,0.0424,0.040573553217859,-0.0018264467821410002
2006-02-01,0.0443,0.0023149686424497,-0.0419850313575503
2006-03-01,0.0451,0.0226330256784081,-0.0224669743215919
2006-04-01,0.046,-0.0130981993688509,-0.0590981993688509
2006-05-01,0.0472,-0.0649891179565003,-0.1121891179565003
2006-06-01,0.0479,-0.0048944871294372,-0.0527944871294372
2006-07-01,0.0495,-0.0260702558978105,-0.0755702558978105
2006-08-01,0.0496,0.0702029494344602,0.020602949434460206
2006-09-01,0.0481,0.0382251012123247,-0.0098748987876753
2006-10-01,0.0492,0.0416581578282002,-0.0075418421717998035
2006-11-01,0.0494,0.0284218486691354,-0.0209781513308646
2006-12-01,0.0484999999999999,-0.0110546112224173,-0.059554611222417196
2007-01-01,0.0498,0.0260532978852086,-0.023746702114791397
2007-02-01,0.0503,-0.0269697725218361,-0.0772697725218361
2007-03-01,0.0494,0.009960804848722,-0.039439195151278
2007-04-01,0.0487,0.0471695916751191,-0.001530408324880897
2007-05-01,0.0473,0.0503690641922338,0.0030690641922338016
2007-06-01,0.0461,-0.0019493081171179,-0.048049308117117905
2007-07-01,0.0482,-0.0012521774725227,-0.0494521774725227
2007-08-01,0.042,0.0191779736600681,-0.022822026339931904
2007-09-01,0.0389,0.0357141255412647,-0.003185874458735298
2007-10-01,0.039,0.0551268160884803,0.0161268160884803
2007-11-01,0.0327,-0.0753525042860704,-0.10805250428607041
2007-12-01,0.03,0.0152325958465988,-0.0147674041534012
2008-01-01,0.0275,-0.1238864754383169,-0.1513864754383169
2008-02-01,0.0212,-0.0473111427260067,-0.0685111427260067
2008-03-01,0.0126,0.0112864952491986,-0.0013135047508014003
2008-04-01,0.0129,0.0627872314735396,0.049887231473539594
2008-05-01,0.0173,0.0651264526947381,0.047826452694738106
2008-06-01,0.0186,-0.0962522426549298,-0.1148522426549298
2008-07-01,0.0163,-0.0216597371202197,-0.0379597371202197
2008-08-01,0.0172,0.0178971452646412,0.000697145264641201
2008-09-01,0.0113,-0.1274724255175739,-0.1387724255175739
2008-10-01,0.0067,-0.1583322034375617,-0.16503220343756173
2008-11-01,0.0019,-0.0840840589646699,-0.0859840589646699
2008-12-01,0.0003,0.0104918718383024,0.0101918718383024
2009-01-01,0.0013,-0.0422747155296657,-0.0435747155296657
2009-02-01,0.003,-0.0381474147178472,-0.041147414717847206
2009-03-01,0.0021,0.1062323559546438,0.10413235595464379
2009-04-01,0.0016,0.1099206149874676,0.10832061498746759
2009-05-01,0.0018,0.0231888296844573,0.0213888296844573
2009-06-01,0.0018,0.0317275350056289,0.029927535005628902
2009-07-01,0.0018,0.0867192599399662,0.0849192599399662
2009-08-01,0.0017,0.0162435431435639,0.0145435431435639
2009-09-01,0.0012,0.0424576835907093,0.0412576835907093
2009-10-01,0.0007,-0.0087957341732161,-0.0094957341732161
2009-11-01,0.0005,0.0553129435563326,0.0548129435563326
2009-12-01,0.0005,0.0542532623015858,0.0537532623015858
2010-01-01,0.0006,-0.082631707547481,-0.08323170754748101
2010-02-01,0.0011,0.0348279734453202,0.033727973445320206
2010-03-01,0.0015,0.0650070664445021,0.0635070664445021
2010-04-01,0.0016,0.015778275315389,0.014178275315389
2010-05-01,0.0016,-0.0748183041951759,-0.07641830419517591
2010-06-01,0.0012,-0.0573014006874423,-0.0585014006874423
2010-07-01,0.0016,0.0783111817440238,0.07671118174402379
2010-08-01,0.0016,-0.056113324353595,-0.057713324353595
2010-09-01,0.0015,0.1126151221894367,0.1111151221894367
2010-10-01,0.0013,0.0615992002823009,0.060299200282300895
2010-11-01,0.0014,-0.0164270063199077,-0.017827006319907697
2010-12-01,0.0014,0.0517747196438245,0.0503747196438245
2011-01-01,0.0015,0.0354682430412267,0.0339682430412267
2011-02-01,0.0013,0.0219314826311076,0.0206314826311076
2011-03-01,0.001,-0.0188253697611573,-0.0198253697611573
2011-04-01,0.0006,0.0295612251037862,0.0289612251037862
2011-05-01,0.0004,-0.0104709483712682,-0.010870948371268199
2011-06-01,0.0004,-0.0287228880514188,-0.0291228880514188
2011-07-01,0.0004,0.008302099785437,0.007902099785437001
2011-08-01,0.0002,-0.0530803354214477,-0.0532803354214477
2011-09-01,0.0001,-0.0343700608030693,-0.0344700608030693
2011-10-01,0.0002,0.1063122062642645,0.1061122062642645
2011-11-01,0.0001,-0.0149942932180746,-0.0150942932180746
2011-12-01,0.0001,-0.0066352778571214,-0.0067352778571214
2012-01-01,0.0003,0.066729479621459,0.06642947962145901
2012-02-01,0.0009,0.0710320569569231,0.07013205695692311
2012-03-01,0.0008,0.0417964323930544,0.0409964323930544
2012-04-01,0.0008,-0.0080979857944613,-0.008897985794461301
2012-05-01,0.0009,-0.0633802011653152,-0.0642802011653152
2012-06-01,0.0009,0.0286428435742158,0.0277428435742158
2012-07-01,0.001,0.0224020566735669,0.0214020566735669
2012-08-01,0.001,0.0420371228667724,0.0410371228667724
2012-09-01,0.0011,0.0111512910371698,0.010051291037169799
2012-10-01,0.001,-0.059706473822524,-0.060706473822524004
2012-11-01,0.0009,0.0090059324048907,0.0081059324048907
2012-12-01,0.0007,-0.009611826538894,-0.010311826538893999
2013-01-01,0.0007,0.0249267530359296,0.0242267530359296
2013-02-01,0.001,0.0078229839859795,0.0068229839859795
2013-03-01,0.0009,0.021599736720173,0.020699736720172997
2013-04-01,0.0006,0.0216699305510392,0.0210699305510392
2013-05-01,0.0004,0.027922273205255,0.027522273205255
2013-06-01,0.0005,-0.0337971262561141,-0.0342971262561141
2013-07-01,0.0004,0.0425048893050816,0.042104889305081605
2013-08-01,0.0004,-0.0103997313361308,-0.010799731336130798
2013-09-01,0.0002,0.0203817110363095,0.020181711036309502
2013-10-01,0.0005,0.0553336040577596,0.0548336040577596
2013-11-01,0.0007,0.0309063765112354,0.0302063765112354
2013-12-01,0.0007,0.0302679117710216,0.0295679117710216
2014-01-01,0.0004,-0.0209390432702158,-0.0213390432702158
2014-02-01,0.0005,0.0439402790788785,0.0434402790788785
2014-03-01,0.0005,0.0,-0.0005
2014-04-01,0.0003,0.0070655849815037,0.0067655849815037
2014-05-01,0.0003,0.0375853875943132,0.0372853875943132
2014-06-01,0.0004,0.0140139208878893,0.0136139208878893
2014-07-01,0.0003,0.0216376143198848,0.021337614319884797
2014-08-01,0.0003,0.0328202159682673,0.0325202159682673
2014-09-01,0.0002,-0.0094334126823251,-0.0096334126823251
2014-10-01,0.0002,0.0204126941824542,0.0202126941824542
2014-11-01,0.0002,0.0481011367287183,0.0479011367287183
2014-12-01,0.0003,-0.0268298087590258,-0.027129808759025802
2015-01-01,0.0003,-0.030047414818483,-0.030347414818483003
2015-02-01,0.0002,0.0799502338607902,0.07975023386079019
2015-03-01,0.0003,-0.0382919784538124,-0.0385919784538124
2015-04-01,0.0002,0.0317150010988731,0.0315150010988731
2015-05-01,0.0002,0.0185534471393695,0.0183534471393695
2015-06-01,0.0002,-0.0454229374732437,-0.045622937473243697
2015-07-01,0.0003,0.0331294969748816,0.0328294969748816
2015-08-01,0.0007,-0.0551902213660945,-0.0558902213660945
2015-09-01,0.0002,-0.0181453839032215,-0.018345383903221497
2015-10-01,0.0002,0.1100457439039757,0.1098457439039757
2015-11-01,0.0012,0.0071019187275005,0.005901918727500501
2015-12-01,0.0023,-0.0257049242283512,-0.0280049242283512
2016-01-01,0.0026,-0.0322876285268467,-0.034887628526846695
2016-02-01,0.0031,-0.0065468219897577,-0.0096468219897577
2016-03-01,0.0029,0.082743149701431,0.079843149701431
2016-04-01,0.0023,-0.045469414583774,-0.047769414583774
2016-05-01,0.0027,0.0488964550844153,0.0461964550844153
2016-06-01,0.0027,-0.0185563094384996,-0.021256309438499602
2016-07-01,0.003,0.0762315539461901,0.0732315539461901
2016-08-01,0.003,0.011624911747484,0.008624911747484
2016-09-01,0.0029,0.0168120848242236,0.0139120848242236
2016-10-01,0.0033,-0.0034292008941949,-0.0067292008941949
2016-11-01,0.0045,0.0016874138426343,-0.0028125861573656996
2016-12-01,0.0051,0.0181051114340593,0.013005111434059299
2017-01-01,0.0051,0.0401368333580625,0.0350368333580625
2017-02-01,0.0052,0.0453274732148278,0.040127473214827805
2017-03-01,0.0074,0.0183379935165897,0.010937993516589698
2017-04-01,0.008,0.0240001462737466,0.016000146273746598
2017-05-01,0.0089,0.0395364421444701,0.030636442144470102
2017-06-01,0.0098,-0.0320183903901594,-0.0418183903901594
2017-07-01,0.0107,0.0487995420341338,0.0380995420341338
2017-08-01,0.0101,0.0292163806604939,0.019116380660493898
2017-09-01,0.0103,0.004589308296323,-0.005710691703677
2017-10-01,0.0107,0.0689491294155624,0.0582491294155624
2017-11-01,0.0123,0.0141383871229843,0.0018383871229843002
2017-12-01,0.0132,0.0017228722450364,-0.0114771277549636
2018-01-01,0.0141,0.0743583118977935,0.0602583118977935
2018-02-01,0.0157,-0.0040904088119113,-0.019790408811911298
2018-03-01,0.017,-0.0403402889021458,-0.0573402889021458
2018-04-01,0.0176,0.0037418826001893,-0.013858117399810702
2018-05-01,0.0186,0.0678274011456345,0.0492274011456345
2018-06-01,0.019,-0.006151621567726,-0.025151621567726
2018-07-01,0.0196,0.0244886722375441,0.004888672237544099
2018-08-01,0.0203,0.0659896686017349,0.0456896686017349
2018-09-01,0.0213,-0.0035714713148554,-0.024871471314855398
2018-10-01,0.0225,-0.0769281127437851,-0.0994281127437851
2018-11-01,0.0233,-0.0196253350456095,-0.0429253350456095
2018-12-01,0.0237,-0.0877242279813562,-0.1114242279813562
2019-01-01,0.0237,0.0740185779128093,0.050318577912809304
2019-02-01,0.0239,0.0691007093541857,0.0452007093541857
2019-03-01,0.024,0.0443130710329617,0.020313071032961698
2019-04-01,0.0237999999999999,0.0670850384133514,0.04328503841335149
2019-05-01,0.0235,-0.0866473223381308,-0.1101473223381308
2019-06-01,0.0217,0.0855475161484418,0.06384751614844181
2019-07-01,0.021,0.0386384151133571,0.017638415113357096
2019-08-01,0.0195,-0.0153519187933957,-0.0348519187933957
2019-09-01,0.0189,0.0125738791671912,-0.0063261208328088
2019-10-01,0.0165,0.042228576684842,0.025728576684842
2019-11-01,0.0154,0.0536633853677475,0.038263385367747496
2019-12-01,0.0154,0.0398140139980085,0.024414013998008497
2020-01-01,0.0152,0.0433185933645328,0.028118593364532804
2020-02-01,0.0152,-0.0730096351092608,-0.0882096351092608
2020-03-01,0.0029,-0.0905284215288573,-0.0934284215288573
2020-04-01,0.0014,0.1433036480550276,0.1419036480550276
2020-05-01,0.0013,0.0717646245214849,0.0704646245214849
2020-06-01,0.0016,0.0665508386238344,0.0649508386238344
2020-07-01,0.0013,0.0597600638013857,0.0584600638013857
2020-08-01,0.001,0.1188085444895628,0.1178085444895628
2020-09-01,0.0011,-0.055443233171824,-0.056543233171824
2020-10-01,0.001,-0.0479386973637713,-0.0489386973637713
2020-11-01,0.0009,0.1138372625902892,0.1129372625902892
2020-12-01,0.0009,0.0529641297068816,0.0520641297068816
2021-01-01,0.0008,-0.0060739441434903,-0.0068739441434903
2021-02-01,0.0004,0.0136507666284235,0.013250766628423501
2021-03-01,0.0003,0.0162216710144806,0.0159216710144806
2021-04-01,0.0002,0.0540990706795934,0.0538990706795934
2021-05-01,0.0002,-0.0093057569656609,-0.0095057569656609
2021-06-01,0.0004,0.066907616230784,0.06650761623078401
2021-07-01,0.0005,0.0407774381309635,0.0402774381309635
2021-08-01,0.0005,0.0355931918790399,0.0350931918790399
2021-09-01,0.0004,-0.0600530324601367,-0.060453032460136696
2021-10-01,0.0005,0.0836736561430082,0.0831736561430082
2021-11-01,0.0005,0.0445118575341019,0.044011857534101896
2021-12-01,0.0006,0.0305240902580168,0.0299240902580168
2022-01-01,0.0015,-0.0666797117870026,-0.0681797117870026
2022-02-01,0.0033,-0.0487743491561948,-0.0520743491561948
2022-03-01,0.0044,0.031544181568929,0.027144181568928998
2022-04-01,0.0076,-0.1085301834039894,-0.1161301834039894
2022-05-01,0.0098,-0.0068590264622566,-0.0166590264622566
2022-06-01,0.0149,-0.0949092509361171,-0.1098092509361171
2022-07-01,0.0223,0.1374666682886327,0.11516666828863269
2022-08-01,0.0263,-0.0621272825399815,-0.0884272825399815
2022-09-01,0.0313,-0.1218394731383076,-0.1531394731383076
2022-10-01,0.0372,0.0791861886404705,0.041986188640470504
2022-11-01,0.0415,0.0632674530187171,0.021767453018717096
2022-12-01,0.0425,-0.0847309066892171,-0.1272309066892171
2023-01-01,0.0454,0.0957120662610278,0.05031206626102779
2023-02-01,0.0465,0.0041186537000408,-0.0423813462999592
2023-03-01,0.0469,0.1061382466216243,0.0592382466216243
2023-04-01,0.0492,0.001012963802168,-0.048187036197832
2023-05-01,0.0513999999999999,0.089173321599997,0.0377733215999971
2023-06-01,0.0516,0.0583150765954707,0.006715076595470701
2023-07-01,0.0525,0.0279741549900167,-0.024525845009983296
2023-08-01,0.053,-0.01508267948495,-0.06808267948495
2023-09-01,0.0532,-0.066776925160115,-0.119976925160115
2023-10-01,0.0533999999999999,0.0026251045043663,-0.0507748954956336
2023-11-01,0.0527,0.1289556637454518,0.07625566374545181
2023-12-01,0.0524,0.039533363497106,-0.012866636502894005
2024-01-01,0.0521999999999999,0.0292814820088522,-0.022918517991147698
2024-02-01,0.0524,0.0470457795863095,-0.005354220413690505
2024-03-01,0.0524,0.0062325901364048,-0.0461674098635952
2024-04-01,0.0524,-0.0560614448797102,-0.10846144487971021
2024-05-01,0.0525,0.0707699624748969,0.018269962474896907
2024-06-01,0.0524,0.0764655914764043,0.024065591476404302
2024-07-01,0.052,-0.0311460539687302,-0.0831460539687302
2024-08-01,0.0504999999999999,0.0069927182714863,-0.0435072817285136
2024-09-01,0.0472,0.0246448281934259,-0.022555171806574098
2024-10-01,0.0451,-0.0138235255619316,-0.0589235255619316
2024-11-01,0.0441999999999999,0.0517008753587726,0.007500875358772703
2024-12-01,0.0426999999999999,-0.0051769239541658,-0.0478769239541657
