Date,3_Month_Treasury_Bill_Yield,6_Month_Treasury_Bill_Yield,1_Year_Treasury_Bill_Yield,AAA_Bond_Yield,BAA_Bond_Yield,Federal_Funds_Rate,Unemployment_Rate,Inflation_Rate,Oil_Price_WTI_change
1999-01-01,0.0434,0.0433,0.0451,0.062400000000000004,0.0729,0.0463,0.043,0.0018248175182480342,0.10288499650022365
1999-02-01,0.0444,0.0444,0.047,0.064,0.0739,0.047599999999999996,0.044000000000000004,0.0,-0.04003700899991591
1999-03-01,0.0444,0.0447,0.0478,0.0662,0.0753,0.0481,0.042,0.0006071645415908211,0.22165036819187867
1999-04-01,0.0429,0.0437,0.046900000000000004,0.0664,0.0748,0.047400000000000005,0.043,0.006674757281553312,0.17959699580744726
1999-05-01,0.045,0.045599999999999995,0.048499999999999995,0.0693,0.07719999999999999,0.047400000000000005,0.042,0.0006027727546713546,0.02345830124326098
1999-06-01,0.045700000000000005,0.0482,0.051,0.0723,0.0802,0.047599999999999996,0.043,0.0,0.011551870541062659
1999-07-01,0.0455,0.0458,0.050300000000000004,0.0719,0.0795,0.0499,0.043,0.004216867469879482,0.12163864303044147
1999-08-01,0.0472,0.0487,0.052000000000000005,0.07400000000000001,0.0815,0.0507,0.042,0.002399520095980767,0.05846309220542323
1999-09-01,0.046799999999999994,0.048799999999999996,0.0525,0.0739,0.08199999999999999,0.052199999999999996,0.042,0.00418910831837227,0.11833607473707453
1999-10-01,0.048600000000000004,0.049800000000000004,0.054299999999999994,0.0755,0.08380000000000001,0.052000000000000005,0.040999999999999995,0.0017878426698449967,-0.04644508034338546
1999-11-01,0.0507,0.052000000000000005,0.0555,0.0736,0.0815,0.0542,0.040999999999999995,0.0017846519928614857,0.10184252497271884
1999-12-01,0.052000000000000005,0.054400000000000004,0.0584,0.0755,0.0819,0.053,0.04,0.002375296912114022,0.04399580992286456
2000-01-01,0.053200000000000004,0.055,0.061200000000000004,0.07780000000000001,0.0833,0.0545,0.04,0.002962085308056972,0.044329010979514694
2000-02-01,0.0555,0.0572,0.0622,0.0768,0.08289999999999999,0.057300000000000004,0.040999999999999995,0.0041346721795627595,0.07727685208425883
2000-03-01,0.056900000000000006,0.058499999999999996,0.0622,0.0768,0.0837,0.058499999999999996,0.04,0.00588235294117645,0.016200338160961003
2000-04-01,0.056600000000000004,0.0581,0.061500000000000006,0.0764,0.084,0.0602,0.038,-0.0005847953216373547,-0.13804938945650735
2000-05-01,0.0579,0.061,0.0633,0.0799,0.08900000000000001,0.06269999999999999,0.04,0.0017554125219425565,0.11920006250092996
2000-06-01,0.056900000000000006,0.059699999999999996,0.0617,0.0767,0.0848,0.0653,0.04,0.005841121495327117,0.10539362743550074
2000-07-01,0.0596,0.06,0.0608,0.0765,0.08349999999999999,0.0654,0.04,0.0029036004645761615,-0.06679066074963302
2000-08-01,0.060899999999999996,0.060700000000000004,0.061799999999999994,0.0755,0.08259999999999999,0.065,0.040999999999999995,0.0,0.05276894198583393
2000-09-01,0.06,0.059800000000000006,0.0613,0.0762,0.08349999999999999,0.0652,0.039,0.005211349160393786,0.08380547095553981
2000-10-01,0.0611,0.0604,0.0601,0.0755,0.0834,0.06509999999999999,0.039,0.001728110599078514,-0.02288288384971182
2000-11-01,0.0617,0.060599999999999994,0.060899999999999996,0.0745,0.0828,0.06509999999999999,0.039,0.0017251293847038163,0.03952160636079971
2000-12-01,0.057699999999999994,0.056799999999999996,0.055999999999999994,0.0721,0.0802,0.064,0.039,0.0022962112514350874,-0.1737693010127842
2001-01-01,0.051500000000000004,0.0495,0.0481,0.07150000000000001,0.0793,0.059800000000000006,0.042,0.00572737686139746,0.04041335205507979
2001-02-01,0.048799999999999996,0.0471,0.046799999999999994,0.071,0.0787,0.054900000000000004,0.042,0.002277904328018332,0.0008030699636587535
2001-03-01,0.044199999999999996,0.042800000000000005,0.043,0.0698,0.0784,0.053099999999999994,0.043,0.0005681818181817455,-0.07987066081914818
2001-04-01,0.0387,0.0385,0.0398,0.07200000000000001,0.08070000000000001,0.048,0.044000000000000004,0.0017035775127769437,0.009009309619940398
2001-05-01,0.0362,0.0362,0.0378,0.0729,0.08070000000000001,0.0421,0.043,0.005102040816326481,0.04143655544164826
2001-06-01,0.0349,0.0345,0.0358,0.0718,0.0797,0.0397,0.045,0.002256063169768563,-0.03597890318327246
2001-07-01,0.0351,0.0345,0.0362,0.0713,0.0797,0.0377,0.046,-0.0016882386043892694,-0.04254805203768264
2001-08-01,0.0336,0.0329,0.0347,0.0702,0.0785,0.0365,0.049,0.0,0.03591900438449436
2001-09-01,0.0264,0.0263,0.0282,0.0717,0.0803,0.030699999999999998,0.05,0.003945885005636862,-0.04290359794021259
2001-10-01,0.0216,0.0212,0.0233,0.0703,0.0791,0.024900000000000002,0.053,-0.0028074115665356336,-0.1538163901837427
2001-11-01,0.0187,0.018799999999999997,0.0218,0.0697,0.0781,0.0209,0.055,-0.0005630630630630851,-0.11432633849774465
2001-12-01,0.0169,0.0178,0.0222,0.0677,0.0805,0.0182,0.057,-0.0005633802816901179,-0.012531328320801838
2002-01-01,0.0165,0.0173,0.0216,0.0655,0.0787,0.0173,0.057,0.0016910935738443378,0.016804137437162137
2002-02-01,0.0172,0.0182,0.0223,0.06509999999999999,0.0789,0.0174,0.057,0.0016882386043894915,0.051175982273502285
2002-03-01,0.0179,0.02,0.025699999999999997,0.0681,0.08109999999999999,0.0173,0.057,0.002808988764045006,0.18371809523809524
2002-04-01,0.0171,0.0192,0.0248,0.0676,0.0803,0.0175,0.059000000000000004,0.004481792717086819,0.06718400836047911
2002-05-01,0.0173,0.018600000000000002,0.0235,0.0675,0.0809,0.0175,0.057999999999999996,0.001115448968209698,0.03293745876306531
2002-06-01,0.017,0.0179,0.022000000000000002,0.0663,0.0795,0.0175,0.057999999999999996,0.0005571030640667551,-0.056316081424080844
2002-07-01,0.0168,0.0169,0.0196,0.0653,0.079,0.0173,0.057999999999999996,0.00222717149220486,0.056731017739697576
2002-08-01,0.016200000000000003,0.016,0.0176,0.0637,0.0758,0.0174,0.057,0.002777777777777768,0.05261438485581604
2002-09-01,0.0163,0.016,0.0172,0.061500000000000006,0.07400000000000001,0.0175,0.057,0.0016620498614958734,0.04504139510304728
2002-10-01,0.0158,0.015600000000000001,0.0165,0.0632,0.07730000000000001,0.0175,0.057,0.0022123893805308104,-0.02787864752539526
2002-11-01,0.0123,0.0127,0.0149,0.06309999999999999,0.0762,0.0134,0.059000000000000004,0.0016556291390728006,-0.08615520618082206
2002-12-01,0.011899999999999999,0.0124,0.014499999999999999,0.0621,0.0745,0.0124,0.06,0.0016528925619836432,0.1179733872018518
2003-01-01,0.011699999999999999,0.012,0.013600000000000001,0.0617,0.0735,0.0124,0.057999999999999996,0.004400440044004306,0.11833257903924488
2003-02-01,0.011699999999999999,0.0118,0.013000000000000001,0.059500000000000004,0.0706,0.0126,0.059000000000000004,0.005476451259583737,0.08745153435555242
2003-03-01,0.0113,0.0113,0.0124,0.058899999999999994,0.0695,0.0125,0.059000000000000004,0.0016339869281045694,-0.06461595714467572
2003-04-01,0.0113,0.011399999999999999,0.0127,0.0574,0.06849999999999999,0.0126,0.06,-0.0038064165307233333,-0.1594248202563301
2003-05-01,0.010700000000000001,0.0108,0.0118,0.052199999999999996,0.0638,0.0126,0.061,-0.0016375545851528006,-0.0021975049866460594
2003-06-01,0.0092,0.0092,0.0101,0.049699999999999994,0.061900000000000004,0.012199999999999999,0.063,0.0010934937124111865,0.09085518736870646
2003-07-01,0.009000000000000001,0.0095,0.011200000000000002,0.054900000000000004,0.0662,0.0101,0.062,0.003276897870016393,0.00300578426403475
2003-08-01,0.0095,0.0103,0.0131,0.0588,0.0701,0.0103,0.061,0.004354926510615087,0.026638796222006267
2003-09-01,0.009399999999999999,0.0101,0.0124,0.0572,0.0679,0.0101,0.061,0.003252032520325132,-0.10332554106025182
2003-10-01,0.0092,0.01,0.0125,0.057,0.0673,0.0101,0.06,-0.0010804970286331095,0.07159060493973413
2003-11-01,0.009300000000000001,0.0102,0.0134,0.0565,0.0666,0.01,0.057999999999999996,0.0005408328826392861,0.025382880946239084
2003-12-01,0.009000000000000001,0.009899999999999999,0.0131,0.0562,0.066,0.0098,0.057,0.002702702702702675,0.03281160307680531
2004-01-01,0.0088,0.0097,0.0124,0.0554,0.0644,0.01,0.057,0.004312668463611891,0.06788101554742054
2004-02-01,0.009300000000000001,0.009899999999999999,0.0124,0.055,0.06269999999999999,0.0101,0.055999999999999994,0.0021470746108425143,0.010922088082345072
2004-03-01,0.009399999999999999,0.009899999999999999,0.011899999999999999,0.0533,0.0611,0.01,0.057999999999999996,0.002142474558114671,0.059293155807492726
2004-04-01,0.009399999999999999,0.0109,0.0143,0.057300000000000004,0.0646,0.01,0.055999999999999994,0.0016034206306787535,0.00023667238624924813
2004-05-01,0.0102,0.0131,0.0178,0.0604,0.0675,0.01,0.055999999999999994,0.004268943436499306,0.09591836734693882
2004-06-01,0.0127,0.016,0.0212,0.0601,0.0678,0.0103,0.055999999999999994,0.0037194473963868546,-0.05586001004995411
2004-07-01,0.013300000000000001,0.0166,0.021,0.0582,0.0662,0.0126,0.055,0.001058761249338236,0.07239552678045924
2004-08-01,0.0148,0.0172,0.0202,0.0565,0.0646,0.0143,0.054000000000000006,0.0005288207297726721,0.10115937382560447
2004-09-01,0.0165,0.0187,0.0212,0.0546,0.06269999999999999,0.0161,0.054000000000000006,0.003171247357294016,0.022994639259937166
2004-10-01,0.0176,0.02,0.0223,0.0547,0.0621,0.0176,0.055,0.005268703898840821,0.1598921888767948
2004-11-01,0.0207,0.0227,0.025,0.0552,0.062,0.019299999999999998,0.054000000000000006,0.004716981132075304,-0.0903046769566267
2004-12-01,0.0219,0.024300000000000002,0.026699999999999998,0.0547,0.061500000000000006,0.0216,0.054000000000000006,0.0,-0.10975007098302414
2005-01-01,0.0233,0.026099999999999998,0.0286,0.0536,0.0602,0.022799999999999997,0.053,-0.0005216484089722861,0.08545809698280626
2005-02-01,0.0254,0.0277,0.030299999999999997,0.052000000000000005,0.0582,0.025,0.054000000000000006,0.0041753653444676075,0.028010918043876565
2005-03-01,0.0274,0.03,0.033,0.054000000000000006,0.060599999999999994,0.0263,0.052000000000000005,0.0036382536382535413,0.12539985074226379
2005-04-01,0.0278,0.0305,0.0332,0.0533,0.0605,0.0279,0.052000000000000005,0.0031071983428274663,-0.022289010561904687
2005-05-01,0.028399999999999998,0.0308,0.0333,0.051500000000000004,0.0601,0.03,0.051,-0.0005162622612286949,-0.05936758466959091
2005-06-01,0.0297,0.0313,0.0336,0.0496,0.058600000000000006,0.0304,0.05,0.0005165289256197081,0.1308040317557666
2005-07-01,0.0322,0.0342,0.0364,0.0506,0.059500000000000004,0.0326,0.05,0.006195147134744561,0.04690542448074231
2005-08-01,0.0344,0.0366,0.0387,0.0509,0.0596,0.035,0.049,0.0061570035915854415,0.10152837744072585
2005-09-01,0.0342,0.036699999999999997,0.0385,0.0513,0.0603,0.0362,0.05,0.013768485466598701,0.009255170629663745
2005-10-01,0.0371,0.039900000000000005,0.0418,0.0535,0.063,0.0378,0.05,0.0015090543259557165,-0.05072169140069105
2005-11-01,0.0388,0.0415,0.0433,0.0542,0.0639,0.04,0.05,-0.0050226017076845375,-0.06324285255380657
2005-12-01,0.038900000000000004,0.0418,0.0435,0.0537,0.0632,0.0416,0.049,0.0,0.018678979157353615
2006-01-01,0.0424,0.0431,0.044500000000000005,0.0529,0.062400000000000004,0.0429,0.047,0.006057546693589266,0.10222017392698257
2006-02-01,0.0443,0.0452,0.046799999999999994,0.0535,0.06269999999999999,0.0449,0.048,0.0005017561465128217,-0.058852368762633445
2006-03-01,0.0451,0.0462,0.04769999999999999,0.0553,0.0641,0.045899999999999996,0.047,0.0015045135406217547,0.017104441912213275
2006-04-01,0.046,0.0472,0.049,0.0584,0.0668,0.0479,0.047,0.005007511266900355,0.1078159588573031
2006-05-01,0.0472,0.0482,0.05,0.059500000000000004,0.0675,0.049400000000000006,0.046,0.002989536621823774,0.020166077224807122
2006-06-01,0.0479,0.049699999999999994,0.0516,0.058899999999999994,0.0678,0.0499,0.046,0.0024838549428713996,0.0015077923994430975
2006-07-01,0.0495,0.0506,0.052199999999999996,0.058499999999999996,0.0676,0.0524,0.047,0.005450941526263575,0.04876813539113889
2006-08-01,0.0496,0.049699999999999994,0.0508,0.056799999999999996,0.0659,0.0525,0.047,0.004435682602267121,-0.01838448866045883
2006-09-01,0.0481,0.0489,0.049699999999999994,0.055099999999999996,0.0643,0.0525,0.045,-0.004906771344455385,-0.12656980101072024
2006-10-01,0.0492,0.0492,0.0501,0.055099999999999996,0.0642,0.0525,0.044000000000000004,-0.004437869822485285,-0.07688043797326216
2006-11-01,0.049400000000000006,0.0495,0.0501,0.0533,0.062,0.0525,0.045,0.0004952947003467045,0.0032146027090649287
2006-12-01,0.048499999999999995,0.048799999999999996,0.049400000000000006,0.053200000000000004,0.0622,0.0524,0.044000000000000004,0.00544554455445545,0.04868615918419161
2007-01-01,0.049800000000000004,0.0495,0.0506,0.054000000000000006,0.0634,0.0525,0.046,0.001659281142294633,-0.12028614928919967
2007-02-01,0.050300000000000004,0.0496,0.050499999999999996,0.053899999999999997,0.06280000000000001,0.0526,0.045,0.003878350545869269,0.08756357489917432
2007-03-01,0.049400000000000006,0.0489,0.0492,0.053,0.06269999999999999,0.0526,0.044000000000000004,0.005200121434097538,0.01961692751002886
2007-04-01,0.0487,0.048600000000000004,0.0493,0.0547,0.0639,0.0525,0.045,0.003000662483924943,0.05848900520410294
2007-05-01,0.0473,0.0478,0.049100000000000005,0.0547,0.0639,0.0525,0.044000000000000004,0.004132994016629032,-0.008166287032129405
2007-06-01,0.0461,0.047599999999999996,0.0496,0.0579,0.067,0.0525,0.046,0.0023167517109623503,0.06358097966980503
2007-07-01,0.0482,0.0483,0.0496,0.057300000000000004,0.0665,0.0526,0.047,0.0017805958481715844,0.09821699464463363
2007-08-01,0.042,0.0438,0.0447,0.0579,0.0665,0.050199999999999995,0.046,0.00030828070885302594,-0.023766711798520634
2007-09-01,0.038900000000000004,0.0405,0.0414,0.0574,0.0659,0.049400000000000006,0.047,0.0042375533907650365,0.10446460282084447
2007-10-01,0.039,0.0401,0.040999999999999995,0.056600000000000004,0.06480000000000001,0.047599999999999996,0.047,0.0030832378312801723,0.07362795702742675
2007-11-01,0.0327,0.0346,0.035,0.054400000000000004,0.064,0.0449,0.047,0.007858884267890387,0.10458999675923031
2007-12-01,0.03,0.0323,0.0326,0.054900000000000004,0.0665,0.0424,0.05,0.002898014551732553,-0.032555697360090896
2008-01-01,0.0275,0.0275,0.0271,0.0533,0.0654,0.0394,0.05,0.003447705076970342,0.01399845333009253
2008-02-01,0.0212,0.0204,0.020499999999999997,0.0553,0.0682,0.0298,0.049,0.0024178268779397882,0.025981622430059748
2008-03-01,0.0126,0.0148,0.0154,0.055099999999999996,0.0689,0.026099999999999998,0.051,0.003578027806118822,0.10555008072463457
2008-04-01,0.0129,0.0155,0.0174,0.0555,0.0697,0.022799999999999997,0.05,0.002314381020201539,0.067578797821368
2008-05-01,0.0173,0.0182,0.0206,0.0557,0.0693,0.019799999999999998,0.054000000000000006,0.0059174916566171465,0.11384893189420864
2008-06-01,0.018600000000000002,0.0213,0.0242,0.056799999999999996,0.0707,0.02,0.055999999999999994,0.0104782350098509,0.06764387567167285
2008-07-01,0.0163,0.019299999999999998,0.022799999999999997,0.0567,0.0716,0.020099999999999996,0.057999999999999996,0.007141444751521009,-0.0038025911942851653
2008-08-01,0.0172,0.0192,0.0218,0.0564,0.07150000000000001,0.02,0.061,-0.0014884757278006422,-0.1252500918572299
2008-09-01,0.0113,0.0161,0.0191,0.0565,0.0731,0.0181,0.061,0.0008550916822900323,-0.10758819423752741
2008-10-01,0.0067,0.012,0.014199999999999999,0.06280000000000001,0.0888,0.0097,0.065,-0.008598436564828615,-0.2641865126712166
2008-11-01,0.0019,0.0073,0.010700000000000001,0.061200000000000004,0.09210000000000002,0.0039000000000000003,0.068,-0.017705477084725474,-0.25191946950235966
2008-12-01,0.0003,0.0026,0.0049,0.050499999999999996,0.0843,0.0016,0.073,-0.008233522399403226,-0.2824603762999178
2009-01-01,0.0013,0.003,0.0044,0.050499999999999996,0.0814,0.0015,0.078,0.0025307713412614508,0.014303400097271934
2009-02-01,0.003,0.0045000000000000005,0.0062,0.0527,0.0808,0.0022,0.083,0.003642660652187324,-0.06287776501911702
2009-03-01,0.0021,0.0042,0.0064,0.055,0.0842,0.0018,0.087,-0.000987282856538485,0.22645992415469718
2009-04-01,0.0016,0.0034999999999999996,0.0055000000000000005,0.053899999999999997,0.0839,0.0015,0.09,0.0010070825195886979,0.03561969418264321
2009-05-01,0.0018,0.003,0.005,0.0554,0.0806,0.0018,0.094,0.0014714939189219844,0.18897206928964683
2009-06-01,0.0018,0.0031,0.0051,0.056100000000000004,0.075,0.0021,0.095,0.008299612246622345,0.17978449547098596
2009-07-01,0.0018,0.0027,0.0048,0.0541,0.0709,0.0016,0.095,-0.00029796545463012247,-0.07881339338163318
2009-08-01,0.0017000000000000001,0.0026,0.0046,0.0526,0.0658,0.0016,0.096,0.0033484533777929926,0.1074395167072395
2009-09-01,0.0012,0.0021,0.004,0.0513,0.06309999999999999,0.0015,0.098,0.0019308872334005134,-0.023037119455206256
2009-10-01,0.0007000000000000001,0.0016,0.0037,0.051500000000000004,0.0629,0.0012,0.1,0.003001931798703783,0.09087353983310975
2009-11-01,0.0005,0.0015,0.0031,0.0519,0.0632,0.0012,0.099,0.0033485905897676638,0.030040702630662608
2009-12-01,0.0005,0.0017000000000000001,0.0037,0.0526,0.0637,0.0012,0.099,0.0005201763996427466,-0.04513399153737652
2010-01-01,0.0006,0.0015,0.0034999999999999996,0.0526,0.0625,0.0011,0.098,0.0006487322116246474,0.051776412967425856
2010-02-01,0.0011,0.0018,0.0034999999999999996,0.0535,0.0634,0.0013,0.098,-0.0009517766497462166,-0.024748184035640608
2010-03-01,0.0015,0.0022,0.004,0.0527,0.06269999999999999,0.0016,0.099,0.00033136813619227823,0.06304851102174647
2010-04-01,0.0016,0.0024,0.0045000000000000005,0.0529,0.0625,0.002,0.099,0.00023004053314190642,0.03804490827428375
2010-05-01,0.0016,0.0022,0.0037,0.0496,0.0605,0.002,0.096,-0.0005197720362644098,-0.12515125836793495
2010-06-01,0.0012,0.0019,0.0032,0.048799999999999996,0.0623,0.0018,0.094,-0.00041879515854381655,0.021593890863724985
2010-07-01,0.0016,0.002,0.0029,0.0472,0.0601,0.0018,0.094,0.0018692535416828804,0.013056386130918973
2010-08-01,0.0016,0.0019,0.0026,0.0449,0.056600000000000004,0.0019,0.095,0.0014613634796996067,0.0036631137828484484
2010-09-01,0.0015,0.0019,0.0026,0.0453,0.056600000000000004,0.0019,0.095,0.001615249422961318,-0.01771804509790964
2010-10-01,0.0013,0.0018,0.0023,0.046799999999999994,0.0572,0.0019,0.094,0.00348184629481163,0.08839425851855598
2010-11-01,0.0014000000000000002,0.0018,0.0025,0.0487,0.0592,0.0019,0.098,0.0025338416234848005,0.02881814217182721
2010-12-01,0.0014000000000000002,0.0019,0.0029,0.050199999999999995,0.061,0.0018,0.09300000000000001,0.004016576346828282,0.05807579842373056
2011-01-01,0.0015,0.0018,0.0027,0.0504,0.060899999999999996,0.0017000000000000001,0.091,0.003243042200370194,0.0002758501129405122
2011-02-01,0.0013,0.0017000000000000001,0.0029,0.052199999999999996,0.061500000000000006,0.0016,0.09,0.00321447463006419,-0.006639852275903135
2011-03-01,0.001,0.0016,0.0026,0.0513,0.0603,0.0014000000000000002,0.09,0.0051735482068338,0.16119163693395566
2011-04-01,0.0006,0.0012,0.0025,0.0516,0.0602,0.001,0.091,0.0046940989750992035,0.06490573614574968
2011-05-01,0.0004,0.0009,0.0019,0.0496,0.057800000000000004,0.0009,0.09,0.003181714734507679,-0.0788078772010482
2011-06-01,0.0004,0.001,0.0018,0.0499,0.0575,0.0009,0.091,0.0,-0.04595008325464067
2011-07-01,0.0004,0.0008,0.0019,0.0493,0.0576,0.0007000000000000001,0.09,0.0026200368317570444,0.010797474749859592
2011-08-01,0.0002,0.0006,0.0011,0.0437,0.0536,0.001,0.09,0.003154462166418792,-0.11274472677487579
2011-09-01,0.0001,0.0004,0.001,0.0409,0.0527,0.0008,0.09,0.0021715478580843772,-0.009472681027730911
2011-10-01,0.0002,0.0005,0.0011,0.0398,0.0537,0.0007000000000000001,0.08800000000000001,0.0006752075270193281,0.009438585158868973
2011-11-01,0.0001,0.0005,0.0011,0.0387,0.051399999999999994,0.0008,0.086,0.0018478500551268873,0.12555371061965936
2011-12-01,0.0001,0.0005,0.0012,0.0393,0.0525,0.0007000000000000001,0.085,0.00023770849015480877,0.014433656640707504
