Symbol,Company,Market Cap,% Change,Volume,Revenue
NVDA,NVIDIA Corporation,"3,492.76B",-3.12%,"232,646,692",113.27B
AAPL,Apple Inc.,"3,350.14B",-0.39%,"52,621,751",391.04B
MSFT,Microsoft Corporation,"3,301.53B",-0.59%,"14,638,570",254.19B
AVGO,Broadcom Inc.,"1,147.00B",1.84%,"24,861,940",51.57B
TSM,Taiwan Semiconductor Manufacturing Company Limited,899.12B,-1.22%,"13,130,858",88.29B
ORCL,Oracle Corporation,513.52B,-1.54%,"12,038,412",54.93B
SAP,SAP SE,322.37B,0.33%,"836,984",37.10B
CRM,"Salesforce, Inc.",319.52B,-0.23%,"3,194,054",37.19B
ASML,ASML Holding N.V.,289.55B,-1.87%,"1,500,207",29.29B
CSCO,"Cisco Systems, Inc.",247.85B,-0.14%,"16,894,424",52.98B
NOW,"ServiceNow, Inc.",232.10B,-0.81%,"905,824",10.46B
ACN,Accenture plc,226.68B,-0.23%,"1,827,635",66.36B
IBM,International Business Machines Corporation,207.86B,-0.55%,"3,191,992",62.58B
AMD,"Advanced Micro Devices, Inc.",199.35B,-0.16%,"30,941,100",24.30B
QCOM,QUALCOMM Incorporated,191.21B,-1.29%,"5,688,429",38.96B
ADBE,Adobe Inc.,189.52B,-0.43%,"2,624,189",21.51B
PLTR,Palantir Technologies Inc.,179.92B,-,"76,966,969",2.65B
ARM,Arm Holdings plc,170.81B,-2.43%,"6,468,255",3.54B
TXN,Texas Instruments Incorporated,169.01B,-7.52%,"14,858,227",15.64B
INTU,Intuit Inc.,167.38B,-0.06%,"1,888,626",16.59B
ANET,Arista Networks Inc,162.72B,0.04%,"6,974,008",6.61B
AMAT,"Applied Materials, Inc.",151.96B,-2.07%,"5,998,471",27.18B
UBER,"Uber Technologies, Inc.",144.37B,0.38%,"14,148,427",41.96B
SHOP,Shopify Inc.,139.13B,1.49%,"5,737,836",8.21B
SONY,Sony Group Corporation,125.82B,-2.53%,"4,807,250",91.76B
PANW,"Palo Alto Networks, Inc.",123.17B,0.20%,"3,069,070",8.29B
APP,AppLovin Corporation,121.85B,0.16%,"2,825,958",4.29B
ADP,"Automatic Data Processing, Inc.",121.06B,0.44%,"1,094,400",19.52B
FI,"Fiserv, Inc.",118.81B,1.14%,"1,784,182",20.12B
MU,"Micron Technology, Inc.",114.97B,-1.57%,"19,329,814",29.09B
ADI,"Analog Devices, Inc.",107.88B,-4.81%,"3,891,203",9.43B
MRVL,"Marvell Technology, Inc.",107.31B,-1.62%,"9,541,460",5.38B
LRCX,Lam Research Corporation,102.52B,-1.91%,"8,974,519",15.59B
KLAC,KLA Corporation,100.30B,-1.46%,"739,073",10.26B
APH,Amphenol Corporation,93.06B,-1.73%,"6,318,202",15.22B
CRWD,"CrowdStrike Holdings, Inc.",92.35B,-0.74%,"2,267,742",3.74B
INFY,Infosys Limited,90.13B,-0.46%,"7,525,432",19.11B
INTC,Intel Corporation,89.84B,-3.43%,"65,835,872",54.25B
MSTR,MicroStrategy Incorporated,88.27B,-5.21%,"22,450,886",467.24M
CDNS,"Cadence Design Systems, Inc.",87.90B,-1.24%,"1,379,802",4.35B
SNPS,"Synopsys, Inc.",84.43B,-0.97%,"879,661",6.13B
MSI,"Motorola Solutions, Inc.",80.08B,0.66%,"842,633",10.66B
DELL,Dell Technologies Inc.,79.35B,-0.43%,"5,374,776",93.95B
FTNT,"Fortinet, Inc.",74.27B,-0.56%,"4,037,905",5.71B
TEAM,Atlassian Corporation,68.97B,-0.34%,"1,137,759",4.57B
WDAY,"Workday, Inc.",68.70B,1.17%,"1,772,176",8.16B
ADSK,"Autodesk, Inc.",64.63B,-0.08%,"728,135",5.96B
TTD,"The Trade Desk, Inc.",59.21B,0.69%,"3,548,123",2.31B
SNOW,Snowflake Inc.,57.48B,-0.47%,"2,905,225",3.41B
ROP,"Roper Technologies, Inc.",56.98B,-0.35%,"379,436",6.78B
XYZ,"Block, Inc.",54.95B,0.99%,"5,322,851",23.86B
NXPI,NXP Semiconductors N.V.,54.24B,-2.93%,"2,715,946",12.93B
PAYX,"Paychex, Inc.",52.61B,0.94%,"1,423,919",5.37B
DDOG,"Datadog, Inc.",47.90B,0.56%,"2,813,140",2.54B
GLW,Corning Incorporated,46.45B,0.50%,"4,479,084",12.61B
TEL,TE Connectivity plc,46.17B,-1.46%,"1,013,231",15.85B
FICO,Fair Isaac Corporation,44.19B,-2.14%,"389,753",1.72B
NET,"Cloudflare, Inc.",42.94B,0.96%,"2,068,717",1.57B
FIS,"Fidelity National Information Services, Inc.",42.65B,-0.08%,"1,948,950",10.03B
GRMN,Garmin Ltd.,41.14B,-0.63%,"463,318",5.96B
IT,"Gartner, Inc.",40.77B,0.72%,"372,253",6.14B
CTSH,Cognizant Technology Solutions Corporation,39.69B,0.46%,"1,257,149",19.41B
WIT,Wipro Limited,38.84B,0.80%,"7,199,869",10.38B
HUBS,"HubSpot, Inc.",37.51B,-1.43%,"358,274",2.51B
MPWR,"Monolithic Power Systems, Inc.",33.09B,-2.91%,"1,003,920",2.04B
HPE,Hewlett Packard Enterprise Company,32.05B,0.04%,"9,237,184",30.13B
ANSS,"ANSYS, Inc.",31.25B,-0.83%,"350,351",2.47B
HPQ,HP Inc.,30.69B,-1.95%,"4,047,240",53.56B
MCHP,Microchip Technology Incorporated,30.28B,-5.34%,"10,295,626",5.50B
KEYS,"Keysight Technologies, Inc.",29.94B,-0.17%,"698,213",4.98B
ZS,"Zscaler, Inc.",29.69B,0.40%,"1,183,256",2.30B
GDDY,GoDaddy Inc.,29.10B,0.05%,"761,630",4.48B
FTV,Fortive Corporation,27.94B,0.35%,"1,439,579",6.20B
BR,"Broadridge Financial Solutions, Inc.",27.74B,0.25%,"298,602",6.50B
IOT,Samsara Inc.,27.04B,0.42%,"2,781,810",1.18B
CPAY,"Corpay, Inc.",26.44B,0.51%,"300,228",3.88B
UI,Ubiquiti Inc.,26.04B,-0.12%,"81,876",2.02B
CDW,CDW Corporation,26.00B,-1.20%,"940,493",20.83B
ERIC,Telefonaktiebolaget LM Ericsson (publ),26.00B,-14.38%,"43,087,887",22.40B
NTAP,"NetApp, Inc.",25.62B,-0.24%,"818,195",6.47B
TYL,"Tyler Technologies, Inc.",25.33B,-0.26%,"149,481",2.08B
GIB,CGI Inc.,25.19B,0.32%,"152,417",10.86B
ZM,Zoom Communications Inc.,24.57B,0.20%,"2,075,842",4.63B
NOK,Nokia Oyj,24.49B,-3.84%,"20,461,851",22.05B
TDY,Teledyne Technologies Incorporated,23.97B,-0.13%,"317,046",5.67B
PSTG,"Pure Storage, Inc.",23.54B,-0.30%,"2,034,865",3.08B
ASX,"ASE Technology Holding Co., Ltd.",23.48B,-0.64%,"10,797,155",18.69B
WDC,Western Digital Corporation,23.30B,-1.85%,"4,861,771",14.35B
ON,ON Semiconductor Corporation,23.21B,-3.13%,"8,758,932",7.38B
GFS,GlobalFoundries Inc.,23.03B,1.13%,"1,301,752",6.77B
STM,STMicroelectronics N.V.,22.92B,-1.67%,"5,190,729",14.23B
STX,Seagate Technology Holdings plc,22.89B,-0.21%,"2,965,622",8.04B
PTC,PTC Inc.,22.74B,-0.06%,"714,848",2.30B
TOST,"Toast, Inc.",22.34B,-1.68%,"4,697,443",4.66B
CHKP,Check Point Software Technologies Ltd.,21.39B,-0.97%,"469,486",2.52B
ZBRA,Zebra Technologies Corporation,21.39B,-1.54%,"243,761",4.66B
TER,"Teradyne, Inc.",21.16B,-1.45%,"2,191,393",2.74B
TWLO,Twilio Inc.,20.90B,20.13%,"17,394,153",4.34B
VRSN,"VeriSign, Inc.",20.25B,1.97%,"563,138",1.54B
SSNC,"SS&C Technologies Holdings, Inc.",19.81B,0.53%,"850,765",5.76B
MDB,"MongoDB, Inc.",19.50B,0.48%,"778,957",1.92B
SMCI,"Super Micro Computer, Inc.",19.48B,-0.42%,"31,410,471",14.94B
LDOS,"Leidos Holdings, Inc.",19.43B,-2.23%,"1,465,934",16.28B
TRMB,Trimble Inc.,19.03B,-0.09%,"768,839",3.63B
JBL,Jabil Inc.,18.92B,1.22%,"1,556,982",27.49B
DOCU,"DocuSign, Inc.",18.50B,1.17%,"2,155,961",2.91B
GRAB,Grab Holdings Limited,18.40B,-1.51%,"20,100,262",2.69B
ALAB,"Astera Labs, Inc.",18.33B,-6.61%,"5,392,605",305.71M
FSLR,"First Solar, Inc.",18.01B,-3.37%,"3,837,113",3.85B
KSPI,Joint Stock Company Kaspi.kz,18.00B,-0.99%,"184,382",4.93B
CYBR,CyberArk Software Ltd.,17.73B,0.22%,"337,997",909.46M
MANH,"Manhattan Associates, Inc.",17.67B,1.55%,"556,518",1.02B
AFRM,"Affirm Holdings, Inc.",17.50B,-1.81%,"6,402,092",2.52B
NTNX,"Nutanix, Inc.",17.33B,-0.66%,"1,833,204",2.23B
GWRE,"Guidewire Software, Inc.",17.20B,0.66%,"10,021,650",1.04B
FLEX,Flex Ltd.,17.17B,0.96%,"2,485,825",25.45B
GEN,Gen Digital Inc.,16.91B,-0.18%,"1,871,301",3.86B
DT,"Dynatrace, Inc.",16.61B,1.57%,"3,446,690",1.56B
AZPN,"Aspen Technology, Inc.",16.14B,-0.23%,"363,647",1.09B
FFIV,"F5, Inc.",16.00B,0.03%,"407,613",2.82B
ENTG,"Entegris, Inc.",15.73B,-1.60%,"2,975,416",3.20B
COHR,Coherent Corp.,15.52B,-6.90%,"3,140,274",5.00B
UMC,United Microelectronics Corporation,15.42B,-2.57%,"10,370,565",7.09B
OKTA,"Okta, Inc.",15.23B,0.90%,"2,049,786",2.53B
AKAM,"Akamai Technologies, Inc.",14.68B,1.89%,"1,741,310",3.97B
SWKS,"Skyworks Solutions, Inc.",14.58B,-1.43%,"1,655,996",4.18B
BSY,"Bentley Systems, Incorporated",14.52B,-0.54%,"1,052,931",1.31B
DUOL,"Duolingo, Inc.",14.45B,-2.20%,"435,675",689.46M
EPAM,"EPAM Systems, Inc.",14.32B,2.91%,"715,965",4.64B
CLS,Celestica Inc.,14.18B,-1.00%,"2,374,098",9.24B
CIEN,Ciena Corporation,13.73B,-1.59%,"3,013,611",4.01B
LOGI,Logitech International S.A.,13.47B,-0.40%,"610,093",4.47B
CRDO,Credo Technology Group Holding Ltd,13.46B,-4.41%,"3,245,669",245.59M
WIX,Wix.com Ltd.,13.15B,-0.66%,"409,974",1.70B
RBRK,"Rubrik, Inc.",13.15B,0.97%,"1,098,950",803.46M
JNPR,"Juniper Networks, Inc.",12.92B,0.15%,"2,756,923",5.03B
JKHY,"Jack Henry & Associates, Inc.",12.69B,-0.14%,"407,434",2.25B
MNDY,monday.com Ltd.,12.37B,-0.31%,"643,001",906.59M
YMM,Full Truck Alliance Co. Ltd.,12.04B,2.04%,"4,544,467",1.49B
SNX,TD SYNNEX Corporation,11.93B,-0.18%,"377,031",58.45B
AUR,"Aurora Innovation, Inc.",11.82B,-1.15%,"7,338,811",-
KVYO,"Klaviyo, Inc.",11.77B,-0.46%,"733,963",868.92M
PAYC,"Paycom Software, Inc.",11.60B,1.10%,"294,772",1.82B
PCOR,"Procore Technologies, Inc.",11.59B,-0.55%,"587,037",1.11B
PCTY,Paylocity Holding Corporation,11.51B,1.46%,"389,669",1.45B
DAY,Dayforce Inc.,11.20B,1.46%,"943,438",1.69B
ESTC,Elastic N.V.,10.81B,0.26%,"1,115,839",1.38B
MTSI,"MACOM Technology Solutions Holdings, Inc.",10.72B,-1.27%,"485,029",729.58M
ONTO,Onto Innovation Inc.,10.55B,-1.59%,"748,597",942.24M
FOUR,"Shift4 Payments, Inc.",10.52B,-0.63%,"1,008,428",3.15B
GTLB,GitLab Inc.,10.52B,1.33%,"2,377,931",711.60M
DSGX,The Descartes Systems Group Inc.,10.20B,-0.63%,"114,543",631.76M
NICE,NICE Ltd.,10.02B,0.52%,"238,122",2.64B
DBX,"Dropbox, Inc.",9.75B,1.16%,"2,541,640",2.54B
BILL,"BILL Holdings, Inc.",9.72B,1.69%,"1,740,526",1.34B
DOX,Amdocs Limited,9.62B,0.82%,"376,767",5.00B
CFLT,"Confluent, Inc.",9.43B,1.52%,"3,691,143",915.61M
ALTR,Altair Engineering Inc.,9.40B,-0.08%,"723,192",644.66M
FN,Fabrinet,9.38B,-2.70%,"385,104",3.00B
PEGA,Pegasystems Inc.,9.27B,-0.59%,"807,484",1.48B
KD,"Kyndryl Holdings, Inc.",9.14B,0.15%,"1,179,117",15.30B
CACI,CACI International Inc,9.11B,-3.61%,"717,797",8.13B
U,Unity Software Inc.,8.99B,-3.50%,"9,499,973",1.97B
APPF,"AppFolio, Inc.",8.98B,-4.07%,"263,598",762.37M
VERX,"Vertex, Inc.",8.96B,0.77%,"669,175",643.23M
PSN,Parsons Corporation,8.90B,-1.80%,"2,195,842",6.51B
IONQ,"IonQ, Inc.",8.82B,-1.43%,"19,518,917",37.47M
TTAN,"ServiceTitan, Inc.",8.81B,-2.06%,"123,970",724.36M
GLOB,Globant S.A.,8.80B,-1.96%,"381,805",2.35B
ENPH,"Enphase Energy, Inc.",8.56B,-1.45%,"3,055,767",1.25B
QRVO,"Qorvo, Inc.",8.41B,-1.80%,"2,763,253",3.95B
G,Genpact Limited,8.18B,0.41%,"649,508",4.66B
SATS,EchoStar Corporation,7.91B,-1.64%,"1,633,097",16.02B
MKSI,"MKS Instruments, Inc.",7.91B,-1.82%,"632,488",3.54B
EXLS,"ExlService Holdings, Inc.",7.91B,0.04%,"835,141",1.77B
LSCC,Lattice Semiconductor Corporation,7.90B,-3.76%,"1,823,910",562.58M
PATH,UiPath Inc.,7.65B,0.94%,"5,977,111",1.41B
INFA,Informatica Inc.,7.56B,0.16%,"640,360",1.66B
OTEX,Open Text Corporation,7.56B,0.73%,"825,739",5.61B
CCCS,CCC Intelligent Solutions Holdings Inc.,7.46B,-0.44%,"2,382,629",926.94M
S,"SentinelOne, Inc.",7.44B,0.13%,"3,603,796",770.12M
OS,"OneStream, Inc.",7.33B,0.07%,"1,181,114",459.53M
NVMI,Nova Ltd.,7.33B,0.23%,"108,804",611.85M
WEX,WEX Inc.,7.22B,-0.81%,"324,478",2.66B
SPSC,"SPS Commerce, Inc.",7.20B,-2.96%,"234,040",611.82M
OLED,Universal Display Corporation,7.15B,2.00%,"802,245",643.71M
CWAN,"Clearwater Analytics Holdings, Inc.",7.02B,-0.28%,"1,745,316",424.36M
HCP,"HashiCorp, Inc.",7.00B,0.09%,"2,571,089",654.89M
CVLT,"Commvault Systems, Inc.",6.99B,-0.66%,"303,366",898.05M
CGNX,Cognex Corporation,6.95B,0.07%,"987,639",881.50M
RMBS,Rambus Inc.,6.71B,-1.45%,"902,689",517.75M
LITE,Lumentum Holdings Inc.,6.57B,-3.70%,"1,774,905",1.38B
AMKR,"Amkor Technology, Inc.",6.34B,-0.81%,"1,353,367",6.44B
SMTC,Semtech Corporation,6.29B,-3.81%,"1,032,101",851.23M
ARW,"Arrow Electronics, Inc.",6.27B,-0.08%,"351,538",28.49B
BMI,"Badger Meter, Inc.",6.19B,-3.92%,"189,799",803.82M
SRAD,Sportradar Group AG,6.19B,-0.62%,"400,967",1.17B
TSEM,Tower Semiconductor Ltd.,6.11B,1.05%,"804,225",1.40B
NXT,Nextracker Inc.,5.97B,-2.12%,"3,254,114",2.80B
ASTS,"AST SpaceMobile, Inc.",5.90B,2.78%,"11,935,887",2.50M
SOUN,"SoundHound AI, Inc.",5.86B,-3.41%,"64,819,881",67.30M
LFUS,"Littelfuse, Inc.",5.83B,-0.71%,"110,329",2.20B
VNT,Vontier Corporation,5.80B,-0.08%,"475,872",2.99B
SITM,SiTime Corporation,5.78B,-3.65%,"127,135",176.99M
LYFT,"Lyft, Inc.",5.72B,1.47%,"8,461,335",5.46B
QTWO,"Q2 Holdings, Inc.",5.69B,-0.59%,"489,489",675.54M
QXO,"QXO, Inc.",5.62B,-1.79%,"1,990,467",56.84M
FRSH,Freshworks Inc.,5.54B,1.44%,"4,310,070",685.96M
NSIT,"Insight Enterprises, Inc.",5.52B,-0.19%,"269,927",8.87B
INGM,Ingram Micro Holding Corporation,5.48B,2.23%,"377,049",47.66B
ACIW,"ACI Worldwide, Inc.",5.47B,-0.59%,"485,375",1.62B
CRUS,"Cirrus Logic, Inc.",5.39B,0.33%,"671,168",1.91B
WK,Workiva Inc.,5.37B,-3.07%,"605,330",705.44M
INTA,"Intapp, Inc.",5.36B,-2.84%,"492,413",447.75M
NOVT,Novanta Inc.,5.35B,-0.55%,"193,220",922.75M
SAIC,Science Applications International Corporation,5.33B,-1.46%,"848,825",7.38B
QLYS,"Qualys, Inc.",5.24B,0.86%,"245,783",592.95M
TENB,"Tenable Holdings, Inc.",5.21B,-1.07%,"988,942",877.60M
CLBT,Cellebrite DI Ltd.,5.17B,1.20%,"838,995",385.17M
VRNS,"Varonis Systems, Inc.",4.98B,0.07%,"1,208,459",546.54M
BDC,Belden Inc.,4.88B,-0.15%,"165,906",2.35B
ITRI,"Itron, Inc.",4.82B,-1.14%,"290,872",2.41B
BRZE,"Braze, Inc.",4.73B,0.26%,"714,202",563.97M
AVT,"Avnet, Inc.",4.70B,-0.26%,"505,339",23.03B
PONY,Pony AI Inc.,4.60B,-1.20%,"855,320",84.33M
CAMT,Camtek Ltd.,4.57B,-3.73%,"506,565",400.63M
RELY,"Remitly Global, Inc.",4.56B,-2.25%,"1,473,467",1.18B
BOX,"Box, Inc.",4.53B,0.32%,"841,480",1.07B
SANM,Sanmina Corporation,4.53B,0.43%,"372,127",7.57B
ASAN,"Asana, Inc.",4.49B,-3.44%,"2,471,844",706.68M
IDCC,"InterDigital, Inc.",4.48B,1.24%,"224,402",721.23M
ALGM,"Allegro MicroSystems, Inc.",4.48B,-2.37%,"2,253,656",849.88M
CORZ,"Core Scientific, Inc.",4.46B,-2.20%,"7,292,968",557.68M
GDS,GDS Holdings Limited,4.43B,7.35%,"1,956,168",1.56B
ZETA,Zeta Global Holdings Corp.,4.41B,-0.96%,"2,665,830",901.40M
SLAB,Silicon Laboratories Inc.,4.40B,-4.23%,"234,603",504.98M
EEFT,"Euronet Worldwide, Inc.",4.32B,1.61%,"376,382",3.90B
ST,Sensata Technologies Holding plc,4.28B,-1.65%,"1,253,504",4.02B
AI,"C3.ai, Inc.",4.23B,-3.61%,"5,437,551",346.54M
GBTG,"Global Business Travel Group, Inc.",4.21B,-0.56%,"372,302",2.38B
PLXS,Plexus Corp.,4.13B,-0.53%,"248,683",3.95B
ASGN,ASGN Incorporated,4.08B,-0.32%,"221,591",4.19B
PYCR,"Paycor HCM, Inc.",4.00B,0.18%,"2,680,703",678.84M
CLVT,Clarivate Plc,3.91B,-,"4,111,803",2.58B
FROG,JFrog Ltd.,3.88B,0.90%,"588,096",409.67M
RUM,Rumble Inc.,3.86B,4.85%,"5,449,226",85.65M
PI,"Impinj, Inc.",3.85B,-2.34%,"324,109",345.17M
DXC,DXC Technology Company,3.82B,-0.33%,"588,059",13.26B
PAY,"Paymentus Holdings, Inc.",3.79B,-0.75%,"204,639",778.67M
BLKB,"Blackbaud, Inc.",3.78B,0.01%,"112,534",1.15B
BL,"BlackLine, Inc.",3.78B,0.02%,"321,468",639.61M
NCNO,"nCino, Inc.",3.77B,0.18%,"489,966",522.98M
DOCN,"DigitalOcean Holdings, Inc.",3.71B,3.74%,"1,895,085",756.56M
RGTI,"Rigetti Computing, Inc.",3.70B,-2.00%,"211,249,936",11.89M
ALIT,"Alight, Inc.",3.69B,-1.14%,"3,612,536",3.36B
PAYO,Payoneer Global Inc.,3.63B,-,"1,528,025",940.30M
LIF,"Life360, Inc.",3.57B,1.19%,"200,342",342.92M
ALKT,"Alkami Technology, Inc.",3.54B,-1.10%,"287,435",315.56M
