Symbol,Company,Market Cap,% Change,Volume,Revenue
POWI,"Power Integrations, Inc.",3.52B,-1.60%,"461,750",403.23M
DLO,DLocal Limited,3.44B,1.94%,"324,842",729.49M
ZI,ZoomInfo Technologies Inc.,3.43B,0.30%,"7,913,128",1.22B
ESE,ESCO Technologies Inc.,3.41B,-2.08%,"98,787",1.03B
DV,"DoubleVerify Holdings, Inc.",3.39B,1.42%,"998,772",638.46M
AVPT,"AvePoint, Inc.",3.38B,-1.53%,"1,129,748",315.92M
CNXC,Concentrix Corporation,3.38B,0.19%,"1,036,948",9.62B
YOU,"Clear Secure, Inc.",3.37B,0.50%,"1,467,002",735.18M
OSIS,"OSI Systems, Inc.",3.34B,3.53%,"310,856",1.65B
AMBA,"Ambarella, Inc.",3.33B,-3.14%,"594,165",252.47M
SYNA,Synaptics Incorporated,3.27B,-1.71%,"402,920",979.40M
FORM,"FormFactor, Inc.",3.23B,-2.82%,"520,776",742.28M
IPGP,IPG Photonics Corporation,3.20B,-3.91%,"157,097",1.04B
GRND,Grindr Inc.,3.19B,8.07%,"2,989,379",319.10M
LPL,"LG Display Co., Ltd.",3.17B,1.25%,"104,369",18.02B
RNG,"RingCentral, Inc.",3.12B,0.76%,"795,979",2.36B
TDC,Teradata Corporation,3.06B,-0.68%,"579,371",1.80B
BTDR,Bitdeer Technologies Group,3.04B,4.58%,"6,800,789",395.61M
ALRM,"Alarm.com Holdings, Inc.",3.04B,-1.09%,"149,008",923.82M
FIVN,"Five9, Inc.",2.99B,1.56%,"937,581",1.00B
DIOD,Diodes Incorporated,2.81B,-1.11%,"414,202",1.29B
PAR,PAR Technology Corporation,2.78B,0.69%,"323,022",453.99M
WNS,WNS (Holdings) Limited,2.71B,2.82%,"891,955",1.32B
TTMI,"TTM Technologies, Inc.",2.64B,0.23%,"512,895",2.36B
CALX,"Calix, Inc.",2.59B,-1.19%,"590,998",890.13M
VICR,Vicor Corporation,2.59B,-0.61%,"269,670",355.54M
STNE,StoneCo Ltd.,2.58B,1.52%,"5,339,138",2.27B
AGYS,"Agilysys, Inc.",2.56B,-3.59%,"527,603",263.57M
ODD,Oddity Tech Ltd.,2.53B,0.54%,"342,272",620.65M
KC,Kingsoft Cloud Holdings Limited,2.49B,13.10%,"3,418,591",1.04B
SWI,SolarWinds Corporation,2.47B,-1.02%,"287,290",784.73M
BB,BlackBerry Limited,2.47B,-,"14,705,312",638.00M
RPD,"Rapid7, Inc.",2.46B,0.33%,"361,304",833.01M
APPN,Appian Corporation,2.44B,-0.50%,"296,751",595.66M
KLIC,"Kulicke and Soffa Industries, Inc.",2.43B,-1.46%,"360,349",706.23M
SEMR,"Semrush Holdings, Inc.",2.41B,1.36%,"762,715",357.57M
FLYW,Flywire Corporation,2.39B,3.96%,"1,955,394",475.14M
NATL,NCR Atleos Corporation,2.36B,-0.12%,"207,685",4.31B
VIAV,Viavi Solutions Inc.,2.33B,-1.50%,"1,820,598",990.70M
ACLS,"Axcelis Technologies, Inc.",2.30B,-0.20%,"421,848",1.08B
PRGS,Progress Software Corporation,2.30B,-2.07%,"1,217,111",753.41M
RUN,Sunrun Inc.,2.29B,9.53%,"17,326,878",2.04B
VSH,"Vishay Intertechnology, Inc.",2.29B,-1.69%,"1,822,905",3.01B
IBTA,"Ibotta, Inc.",2.29B,3.09%,"190,436",368.55M
EXTR,"Extreme Networks, Inc.",2.25B,-1.59%,"670,045",1.03B
HIMX,"Himax Technologies, Inc.",2.25B,8.90%,"18,591,873",897.26M
LSPD,Lightspeed Commerce Inc.,2.23B,-0.27%,"588,538",1.01B
CXM,"Sprinklr, Inc.",2.22B,-1.24%,"666,478",788.06M
RAMP,"LiveRamp Holdings, Inc.",2.19B,0.39%,"341,020",707.17M
AVDX,"AvidXchange Holdings, Inc.",2.16B,0.86%,"1,104,899",427.57M
PLUS,ePlus inc.,2.16B,0.79%,"177,827",2.12B
PAGS,PagSeguro Digital Ltd.,2.09B,1.06%,"5,296,997",3.23B
EVTC,"EVERTEC, Inc.",2.06B,0.31%,"181,645",823.71M
APLD,Applied Digital Corporation,2.00B,-3.34%,"14,784,005",211.62M
MXL,"MaxLinear, Inc.",1.95B,-3.46%,"1,624,775",393.71M
DFIN,"Donnelley Financial Solutions, Inc.",1.93B,0.59%,"147,101",802.10M
CNXN,"PC Connection, Inc.",1.92B,0.11%,"53,503",2.79B
DAVA,Endava plc,1.91B,1.00%,"168,342",1.00B
SPT,"Sprout Social, Inc.",1.91B,-0.66%,"335,087",392.40M
EVCM,EverCommerce Inc.,1.90B,0.29%,"72,277",693.21M
JAMF,Jamf Holding Corp.,1.89B,-0.47%,"272,914",615.07M
MQ,"Marqeta, Inc.",1.89B,1.89%,"3,802,769",490.03M
QBTS,D-Wave Quantum Inc.,1.89B,1.00%,"137,313,424",9.42M
VNET,"VNET Group, Inc.",1.87B,2.04%,"4,933,438",1.13B
ROG,Rogers Corporation,1.86B,2.53%,"98,191",842.50M
VYX,NCR Voyix Corporation,1.84B,0.48%,"1,015,428",3.59B
GDYN,"Grid Dynamics Holdings, Inc.",1.84B,2.30%,"452,997",328.36M
NABL,"N-able, Inc.",1.79B,0.21%,"349,053",458.05M
SIMO,Silicon Motion Technology Corporation,1.78B,-2.13%,"168,892",814.77M
GB,Global Blue Group Holding AG,1.76B,-2.01%,"89,252",517.91M
KN,Knowles Corporation,1.76B,-2.30%,"537,747",801.00M
EXOD,"Exodus Movement, Inc.",1.73B,39.20%,"195,157",89.94M
PD,"PagerDuty, Inc.",1.70B,1.18%,"723,915",457.17M
SONO,"Sonos, Inc.",1.70B,-1.21%,"1,028,463",1.52B
DBD,"Diebold Nixdorf, Incorporated",1.69B,1.22%,"80,542",3.80B
BHE,"Benchmark Electronics, Inc.",1.69B,-0.49%,"202,649",2.69B
UCTT,"Ultra Clean Holdings, Inc.",1.67B,-0.78%,"240,239",1.98B
MTTR,"Matterport, Inc.",1.66B,-0.19%,"2,541,014",165.43M
NTCT,"NetScout Systems, Inc.",1.64B,-0.43%,"289,401",787.19M
UPBD,"Upbound Group, Inc.",1.62B,-0.61%,"232,948",4.26B
NN,NextNav Inc.,1.60B,-2.39%,"972,182",4.96M
CTS,CTS Corporation,1.57B,1.38%,"178,454",513.03M
VRNT,Verint Systems Inc.,1.57B,-1.41%,"373,486",920.75M
INFN,Infinera Corporation,1.57B,-0.15%,"649,432",1.46B
MLNK,"MeridianLink, Inc.",1.53B,0.59%,"196,724",311.44M
ZUO,"Zuora, Inc.",1.53B,0.10%,"2,016,033",452.76M
CSGS,"CSG Systems International, Inc.",1.52B,-0.75%,"104,926",1.18B
AAOI,"Applied Optoelectronics, Inc.",1.52B,-5.57%,"1,869,558",209.55M
TASK,"TaskUs, Inc.",1.49B,-2.75%,"253,537",955.01M
VSAT,"Viasat, Inc.",1.48B,-0.48%,"3,545,087",4.53B
PLAB,"Photronics, Inc.",1.48B,-0.85%,"288,810",866.95M
SPNS,Sapiens International Corporation N.V.,1.47B,-0.30%,"183,861",538.93M
VECO,Veeco Instruments Inc.,1.47B,-1.45%,"744,554",709.09M
AMPL,"Amplitude, Inc.",1.45B,1.07%,"406,556",292.54M
ADEA,Adeia Inc.,1.45B,-3.75%,"551,071",343.72M
FSLY,"Fastly, Inc.",1.44B,-1.53%,"2,342,364",540.87M
ENFN,"Enfusion, Inc.",1.43B,-0.09%,"637,018",195.16M
ATEN,"A10 Networks, Inc.",1.42B,-0.98%,"670,032",257.91M
KARO,Karooooo Ltd.,1.41B,0.82%,"95,831",245.97M
QUBT,Quantum Computing Inc.,1.41B,-1.71%,"34,833,450",386.00K
HLIT,Harmonic Inc.,1.38B,-3.27%,"681,095",623.65M
SMWB,Similarweb Ltd.,1.36B,3.86%,"896,117",241.08M
FORTY,Formula Systems (1985) Ltd.,1.33B,3.64%,320,2.71B
SABR,Sabre Corporation,1.32B,-3.12%,"2,536,578",3.00B
DCBO,Docebo Inc.,1.31B,1.15%,"59,586",209.17M
DSP,Viant Technology Inc.,1.29B,0.64%,"103,769",263.59M
TUYA,Tuya Inc.,1.28B,4.11%,"1,753,195",280.97M
CRCT,"Cricut, Inc.",1.24B,-2.53%,"210,953",734.48M
SCSC,"ScanSource, Inc.",1.23B,-0.37%,"115,166",3.16B
XRX,Xerox Holdings Corporation,1.20B,-1.63%,"2,620,806",6.37B
NYAX,Nayax Ltd.,1.20B,0.30%,"5,819",291.65M
DQ,Daqo New Energy Corp.,1.20B,2.84%,"678,356",1.31B
COMM,"CommScope Holding Company, Inc.",1.19B,-5.63%,"4,484,126",5.18B
OLO,Olo Inc.,1.19B,-1.89%,"605,577",271.87M
AOSL,Alpha and Omega Semiconductor Limited,1.18B,3.48%,"894,562",658.53M
DGII,Digi International Inc.,1.18B,-2.94%,"194,559",424.05M
INOD,Innodata Inc.,1.17B,1.51%,"1,163,229",137.39M
ACMR,"ACM Research, Inc.",1.16B,0.98%,"736,190",728.97M
VTEX,VTEX,1.16B,-0.79%,"292,762",225.91M
DAVE,Dave Inc.,1.15B,-3.38%,"354,032",319.36M
PRO,"PROS Holdings, Inc.",1.15B,-0.25%,"187,796",322.89M
COHU,"Cohu, Inc.",1.12B,-2.13%,"307,008",444.88M
JKS,"JinkoSolar Holding Co., Ltd.",1.11B,2.29%,"1,157,757",14.89B
PSFE,Paysafe Limited,1.10B,-,"155,363",1.70B
PENG,"Penguin Solutions, Inc.",1.10B,-1.43%,"460,483",1.24B
BELFA,Bel Fuse Inc.,1.10B,-0.57%,"17,999",524.94M
TIXT,TELUS International (Cda) Inc.,1.09B,0.76%,"395,883",2.66B
VMEO,"Vimeo, Inc.",1.08B,2.35%,"884,806",419.39M
ARRY,"Array Technologies, Inc.",1.08B,1.72%,"3,737,589",982.19M
PDFS,"PDF Solutions, Inc.",1.07B,-2.58%,"355,254",170.51M
BBAI,"BigBear.ai Holdings, Inc.",1.04B,-2.13%,"29,167,901",154.97M
WOLF,"Wolfspeed, Inc.",1.04B,9.17%,"13,584,831",804.50M
BELFB,Bel Fuse Inc.,1.03B,0.38%,"144,714",524.94M
ICHR,"Ichor Holdings, Ltd.",988.05M,-0.44%,"239,233",819.23M
ML,MoneyLion Inc.,972.19M,-0.13%,"277,022",500.28M
CRSR,"Corsair Gaming, Inc.",958.53M,-2.09%,"1,334,396",1.32B
BLND,"Blend Labs, Inc.",946.94M,-0.54%,"1,515,435",156.72M
RDWR,Radware Ltd.,924.31M,-0.41%,"57,529",266.88M
ETWO,"E2open Parent Holdings, Inc.",917.63M,2.66%,"2,060,076",613.46M
BASE,"Couchbase, Inc.",905.10M,-1.26%,"1,063,786",204.63M
CINT,CI&T Inc.,900.39M,2.26%,"58,508",410.25M
GCT,GigaCloud Technology Inc.,864.09M,0.48%,"714,269",1.11B
INDI,"indie Semiconductor, Inc.",862.18M,-2.06%,"3,518,356",228.81M
RSKD,Riskified Ltd.,861.29M,2.54%,"414,149",318.05M
DMRC,Digimarc Corporation,858.63M,-1.69%,"112,215",39.04M
SEDG,"SolarEdge Technologies, Inc.",850.71M,8.10%,"4,863,785",1.05B
HCKT,"The Hackett Group, Inc.",847.40M,1.22%,"72,683",300.74M
AIOT,"PowerFleet, Inc.",839.42M,-0.63%,"1,059,452",221.07M
ADTN,"ADTRAN Holdings, Inc.",814.31M,-0.29%,"915,176",905.35M
IIIV,"i3 Verticals, Inc.",813.35M,1.97%,"273,227",229.92M
YEXT,"Yext, Inc.",807.84M,-,"378,901",408.97M
DAKT,"Daktronics, Inc.",803.84M,-2.12%,"224,947",820.60M
NTGR,"NETGEAR, Inc.",801.24M,-2.79%,"268,180",680.01M
CEVA,"CEVA, Inc.",793.39M,-0.86%,"127,875",101.88M
SHLS,"Shoals Technologies Group, Inc.",788.49M,1.28%,"5,718,875",422.66M
MLAB,"Mesa Laboratories, Inc.",762.95M,-1.36%,"17,155",228.38M
SCWX,SecureWorks Corp.,752.90M,0.12%,"280,545",339.72M
OSPN,OneSpan Inc.,737.03M,-1.57%,"331,178",244.94M
CSIQ,Canadian Solar Inc.,725.15M,1.58%,"1,903,537",6.17B
PUBM,"PubMatic, Inc.",715.07M,-1.06%,"243,726",290.35M
PGY,Pagaya Technologies Ltd.,711.51M,5.46%,"1,612,412",970.90M
IMOS,ChipMOS TECHNOLOGIES INC.,709.78M,-0.87%,"55,298",724.84M
SSYS,Stratasys Ltd.,703.14M,6.95%,"1,124,553",578.44M
PRTH,"Priority Technology Holdings, Inc.",701.68M,0.89%,"447,205",851.91M
RPAY,Repay Holdings Corporation,697.43M,1.63%,"295,235",310.76M
RCAT,"Red Cat Holdings, Inc.",691.79M,3.85%,"12,834,671",16.47M
ITRN,Ituran Location and Control Ltd.,673.40M,0.21%,"103,993",331.18M
CGNT,Cognyte Software Ltd.,672.48M,-1.68%,"195,746",339.82M
CAN,Canaan Inc.,663.06M,-1.42%,"16,856,029",229.63M
NVTS,Navitas Semiconductor Corporation,644.45M,2.99%,"4,813,170",91.38M
YALA,Yalla Group Limited,641.83M,2.54%,"126,636",329.77M
LYTS,LSI Industries Inc.,636.88M,-10.68%,"535,183",523.02M
CNDT,Conduent Incorporated,636.36M,-1.00%,"367,354",3.51B
MGIC,Magic Software Enterprises Ltd.,630.93M,-1.08%,"28,094",535.48M
DJCO,Daily Journal Corporation,623.70M,-4.57%,"14,312",69.93M
FARO,"FARO Technologies, Inc.",611.22M,1.80%,"205,268",347.73M
IMXI,"International Money Express, Inc.",609.22M,-0.15%,"120,298",665.67M
RXT,"Rackspace Technology, Inc.",607.61M,3.89%,"1,008,747",2.77B
CRNC,Cerence Inc.,601.30M,0.14%,"4,217,834",331.50M
CTLP,"Cantaloupe, Inc.",600.68M,-0.48%,"194,451",276.75M
CLMB,"Climb Global Solutions, Inc.",594.15M,-1.19%,"20,340",410.63M
LASR,"nLIGHT, Inc.",573.89M,-1.66%,"562,841",203.06M
CLFD,"Clearfield, Inc.",571.99M,-1.53%,"90,614",166.71M
KULR,"KULR Technology Group, Inc.",526.68M,0.82%,"16,850,625",9.70M
HKD,AMTD Digital Inc.,524.55M,-,"118,196",27.78M
SKYT,"SkyWater Technology, Inc.",522.79M,-2.92%,"525,887",345.94M
DDD,3D Systems Corporation,522.14M,26.64%,"10,658,948",443.95M
OUST,"Ouster, Inc.",520.60M,-2.43%,"1,395,064",105.45M
NNDM,Nano Dimension Ltd.,513.02M,0.86%,"1,533,914",57.66M
CCSI,"Consensus Cloud Solutions, Inc.",508.84M,2.05%,"71,188",351.15M
RZLV,Rezolve AI Limited,494.16M,-5.90%,"7,154,582",-
RDVT,"Red Violet, Inc.",490.98M,-0.08%,"61,059",70.69M
MTLS,Materialise NV,484.35M,4.86%,"254,081",297.10M
AIP,"Arteris, Inc.",483.74M,-1.07%,"167,066",54.74M
BIGC,"BigCommerce Holdings, Inc.",482.82M,-0.96%,"628,365",330.05M
API,"Agora, Inc.",482.08M,15.16%,"1,901,814",134.84M
BAND,Bandwidth Inc.,473.45M,6.83%,"440,879",703.90M
MEI,"Methode Electronics, Inc.",469.60M,1.23%,"259,709",1.09B
UIS,Unisys Corporation,466.12M,0.60%,"264,911",2.02B
MITK,"Mitek Systems, Inc.",456.36M,1.40%,"341,665",172.08M
BKSY,BlackSky Technology Inc.,456.01M,25.29%,"4,022,638",107.23M
ALNT,Allient Inc.,448.42M,0.30%,"69,962",548.96M
PRCH,"Porch Group, Inc.",446.43M,4.31%,"611,249",452.10M
CRNT,Ceragon Networks Ltd.,422.48M,-3.34%,"1,625,776",377.62M
GILT,Gilat Satellite Networks Ltd.,415.65M,2.53%,"531,148",302.93M
NOVA,Sunnova Energy International Inc.,404.85M,0.93%,"9,665,564",809.98M
BKKT,"Bakkt Holdings, Inc.",402.48M,-6.30%,"544,246",1.91B
TSSI,"TSS, Inc.",401.44M,1.91%,"2,112,345",122.53M
XPER,Xperi Inc.,401.23M,-1.65%,"226,067",508.56M
POET,POET Technologies Inc.,400.85M,0.57%,"1,176,072",119.95K
LSAK,"Lesaka Technologies, Inc.",394.43M,-0.78%,"7,445",573.68M
TRAK,"ReposiTrak, Inc.",391.88M,-1.15%,"66,744",20.83M
OOMA,"Ooma, Inc.",384.87M,2.13%,"132,647",253.43M
LGTY,"Logility Supply Chain Solutions, Inc.",381.26M,0.53%,"155,590",102.40M
MVIS,"MicroVision, Inc.",376.71M,-5.49%,"7,535,790",8.15M
EGHT,"8x8, Inc.",371.08M,3.65%,"1,455,874",719.56M
AEHR,"Aehr Test Systems, Inc.",368.72M,-0.56%,"605,244",50.74M
TBCH,Turtle Beach Corporation,368.25M,-2.19%,"134,127",326.23M
ARQQ,Arqit Quantum Inc.,348.74M,4.38%,"732,154",293.00K
KLTR,"Kaltura, Inc.",341.31M,1.33%,"216,158",177.59M
NVEC,NVE Corporation,340.29M,-2.18%,"38,206",25.69M
EB,"Eventbrite, Inc.",325.52M,-4.00%,"851,886",336.37M
AUDC,AudioCodes Ltd.,325.25M,0.18%,"64,342",244.18M
BLZE,"Backblaze, Inc.",324.67M,1.26%,"189,085",122.58M
ASUR,"Asure Software, Inc.",324.22M,-2.40%,"71,152",115.26M
ATOM,Atomera Incorporated,317.71M,3.08%,"761,296",662.00K
NRDY,"Nerdy, Inc.",317.46M,1.15%,"1,439,387",197.33M
ALLT,Allot Ltd.,316.68M,0.30%,"669,932",91.63M
EXFY,"Expensify, Inc.",311.37M,5.11%,"483,775",137.44M
KOPN,Kopin Corporation,311.18M,9.14%,"24,296,209",44.27M
VPG,"Vishay Precision Group, Inc.",310.97M,0.34%,"40,592",323.40M
ILLR,Triller Group Inc.,306.88M,1.02%,"442,501",45.24M
SMRT,"SmartRent, Inc.",304.26M,-,"768,139",199.77M
DOMO,"Domo, Inc.",300.74M,1.69%,"141,186",318.46M
VLN,Valens Semiconductor Ltd.,298.67M,-4.10%,"580,387",63.13M
PDYN,Palladyne AI Corp.,296.91M,6.59%,"10,099,075",7.77M
IBEX,IBEX Limited,294.28M,0.95%,"74,340",513.68M
LAW,"CS Disco, Inc.",293.55M,-1.41%,"64,049",143.58M
SVCO,"Silvaco Group, Inc.",278.94M,1.45%,"405,303",54.31M
ONTF,"ON24, Inc.",274.90M,0.61%,"84,365",150.74M
IMMR,Immersion Corporation,273.38M,-2.08%,"482,664",163.13M
VUZI,Vuzix Corporation,272.38M,0.82%,"1,028,460",5.55M
RMNI,"Rimini Street, Inc.",271.61M,4.91%,"348,712",426.65M
ATGL,Alpha Technology Group Limited,266.03M,-4.38%,"1,255",1.17M
SANG,Sangoma Technologies Corporation,258.13M,0.27%,"5,915",244.41M
APPS,"Digital Turbine, Inc.",255.16M,9.33%,"3,586,523",491.57M
ARBE,Arbe Robotics Ltd.,254.35M,4.55%,"14,731,258",1.02M
TSAT,Telesat Corporation,247.90M,0.40%,"42,223",450.76M
AVNW,"Aviat Networks, Inc.",247.08M,-0.05%,"123,571",409.60M
ICG,Intchains Group Limited,245.75M,-4.21%,"27,734",34.65M
PERF,Perfect Corp.,242.40M,-3.64%,"293,588",58.45M
TLS,Telos Corporation,233.07M,-3.01%,"242,780",122.96M
AEVA,"Aeva Technologies, Inc.",232.23M,-4.01%,"279,664",7.98M
MAPS,"WM Technology, Inc.",222.83M,-2.21%,"853,032",183.31M
AEYE,"AudioEye, Inc.",220.30M,1.92%,"119,107",33.35M
HPAI,Helport AI Limited,215.74M,-1.36%,"5,121",29.58M
MRT,"Marti Technologies, Inc.",210.97M,0.20%,"18,479",18.95M
BCOV,Brightcove Inc.,201.19M,0.11%,"76,688",199.83M
