Symbol,Company,Market Cap,% Change,Volume,Revenue
DGNX,Diginex Limited,193.71M,-32.94%,"568,278",1.18M
NOTE,"FiscalNote Holdings, Inc.",193.47M,-5.52%,"2,887,982",125.06M
TROO,"TROOPS, Inc.",192.02M,6.18%,"67,102",4.34M
TTEC,"TTEC Holdings, Inc.",189.96M,3.65%,"372,968",2.27B
RELL,"Richardson Electronics, Ltd.",189.04M,-1.80%,"67,016",202.97M
TCX,Tucows Inc.,187.08M,2.22%,"17,702",356.14M
INSG,Inseego Corp.,183.70M,-0.89%,"88,400",207.48M
EGAN,eGain Corporation,183.41M,-1.83%,"19,055",90.43M
GRRR,Gorilla Technology Group Inc.,179.86M,2.18%,"1,974,067",78.94M
PSQH,"PSQ Holdings, Inc.",177.97M,-4.13%,"1,122,801",18.74M
REKR,"Rekor Systems, Inc.",176.39M,-6.47%,"7,134,693",43.82M
SSTI,"SoundThinking, Inc.",174.35M,5.16%,"53,718",104.67M
ONDS,Ondas Holdings Inc.,174.32M,-3.32%,"4,310,872",8.02M
CCRD,CoreCard Corporation,174.30M,-2.69%,"20,561",54.73M
FEIM,"Frequency Electronics, Inc.",173.58M,-3.94%,"43,651",60.19M
AZ,A2Z Cust2Mate Solutions Corp.,169.95M,-0.91%,"89,800",6.63M
MPTI,"M-tron Industries, Inc.",168.74M,0.15%,"21,921",46.98M
CSPI,CSP Inc.,167.61M,0.30%,"15,712",55.22M
VOXX,VOXX International Corporation,165.48M,0.14%,"164,127",427.49M
TOYO,"TOYO Co., Ltd.",164.76M,-2.29%,"57,098",200.46M
GPRO,"GoPro, Inc.",160.95M,-1.89%,"1,857,822",896.01M
III,"Information Services Group, Inc.",158.99M,0.31%,"65,679",255.99M
QMCO,Quantum Corporation,157.92M,-2.60%,"957,785",285.24M
PAYS,"Paysign, Inc.",153.68M,-1.03%,"217,406",56.47M
MX,Magnachip Semiconductor Corporation,153.65M,0.98%,"133,441",219.52M
LTRX,"Lantronix, Inc.",151.59M,-1.25%,"260,712",161.72M
XNET,Xunlei Limited,148.97M,9.30%,"570,350",359.61M
NEON,Neonode Inc.,145.34M,0.35%,"49,875",3.80M
ZEO,Zeo Energy Corp.,144.34M,2.45%,"89,354",77.58M
MRAM,"Everspin Technologies, Inc.",142.60M,-2.84%,"76,216",53.87M
QUIK,QuickLogic Corporation,139.31M,-2.55%,"83,615",21.89M
TDTH,Trident Digital Tech Holdings Ltd,137.48M,6.50%,"379,491",1.38M
GNSS,Genasys Inc.,135.24M,-1.63%,"86,196",24.01M
CSLR,"Complete Solaria, Inc.",134.99M,-3.68%,"467,425",40.80M
UEIC,Universal Electronics Inc.,134.84M,-3.81%,"53,048",382.02M
AISP,"Airship AI Holdings, Inc.",134.51M,-4.46%,"1,453,885",24.05M
LAES,SEALSQ Corp,130.00M,5.65%,"23,026,570",20.14M
YAAS,Youxin Technology Ltd,129.50M,0.52%,"106,900",774.33K
LPTH,"LightPath Technologies, Inc.",128.12M,-1.22%,"205,131",32.05M
NTCL,NetClass Technology Inc,128.01M,1.53%,"39,779",11.60M
NA,Nano Labs Ltd,127.14M,9.87%,"18,257",6.99M
ZENV,Zenvia Inc.,127.08M,2.08%,"47,460",173.59M
NVNI,Nvni Group Limited,125.94M,195.30%,"364,268,820",23.56M
WBX,Wallbox N.V.,123.36M,1.08%,"404,937",179.62M
RSSS,"Research Solutions, Inc.",123.36M,2.78%,"113,690",46.61M
RDZN,"Roadzen, Inc.",122.79M,-6.50%,"105,519",46.45M
VEEA,Veea Inc.,122.41M,0.88%,"36,293",140.04K
QH,Quhuo Limited,122.00M,1.51%,"5,533",493.47M
KVHI,"KVH Industries, Inc.",121.17M,1.32%,"34,325",118.37M
LPSN,"LivePerson, Inc.",119.92M,7.20%,"2,946,176",334.74M
UPLD,"Upland Software, Inc.",118.00M,5.39%,"260,907",278.95M
DHX,"DHI Group, Inc.",116.47M,8.94%,"137,399",144.43M
YIBO,Planet Image International Limited,115.85M,-30.65%,"34,350",153.28M
BKTI,BK Technologies Corporation,115.84M,-2.96%,"17,429",74.97M
CGTL,Creative Global Technology Holdings Limited,115.76M,2.47%,"27,661",42.95M
YXT,YXT.COM Group Holding Limited,115.35M,-4.00%,"18,984",48.03M
GCTS,"GCT Semiconductor Holding, Inc.",114.57M,-2.83%,"112,342",11.53M
VERI,"Veritone, Inc.",114.17M,-5.40%,"791,060",124.88M
PCLA,PicoCELA Inc.,112.31M,51.16%,"3,735,866",4.76M
INTT,inTEST Corporation,109.89M,-0.56%,"16,507",121.97M
MAXN,"Maxeon Solar Technologies, Ltd.",108.45M,3.51%,"203,168",689.01M
SATX,Satixfy Communications Ltd.,106.87M,-5.97%,"212,990",10.35M
SILC,Silicom Ltd.,106.00M,-0.74%,"2,799",62.39M
SNCR,"Synchronoss Technologies, Inc.",105.46M,-0.69%,"34,795",170.79M
ZENA,"ZenaTech, Inc.",104.54M,2.03%,"338,186",1.48M
OCFT,"OneConnect Financial Technology Co., Ltd.",103.65M,6.12%,"28,874",407.83M
WRAP,"Wrap Technologies, Inc.",101.40M,-3.07%,"159,467",4.23M
SOL,Emeren Group Ltd,100.97M,-,"177,827",102.49M
AXTI,"AXT, Inc.",100.04M,0.87%,"226,385",94.69M
LINK,"Interlink Electronics, Inc.",93.20M,6.76%,"16,897",12.23M
ALOT,"AstroNova, Inc.",92.68M,-3.83%,"12,312",153.52M
AIRG,"Airgain, Inc.",91.10M,-5.19%,"14,811",55.59M
SQNS,Sequans Communications S.A.,85.73M,-3.65%,"67,761",30.56M
PHUN,"Phunware, Inc.",84.52M,-3.41%,"1,070,878",3.54M
OSS,"One Stop Systems, Inc.",82.77M,-0.76%,"173,126",52.71M
GSIT,"GSI Technology, Inc.",81.81M,-11.81%,"707,511",19.69M
SMXT,"SolarMax Technology, Inc.",80.61M,-4.81%,"237,053",28.79M
OPTX,"Syntec Optics Holdings, Inc.",77.05M,-2.33%,"179,662",29.39M
ELTK,Eltek Ltd.,76.52M,1.06%,"4,618",48.09M
ASYS,"Amtech Systems, Inc.",75.67M,-0.75%,"16,988",101.21M
ALTS,ALT5 Sigma Corporation,74.57M,13.73%,"376,005",7.11M
VTSI,"VirTra, Inc.",74.37M,-1.34%,"81,698",31.77M
DM,"Desktop Metal, Inc.",73.02M,4.29%,"543,677",168.28M
MIND,"MIND Technology, Inc.",72.36M,5.70%,"547,831",45.20M
CMTL,Comtech Telecommunications Corp.,71.47M,0.41%,"368,195",504.29M
MKFG,Markforged Holding Corporation,70.94M,3.93%,"80,282",86.89M
INUV,"Inuvo, Inc.",70.64M,-4.68%,"1,038,646",78.45M
AUID,authID Inc.,68.58M,1.45%,"9,931",758.64K
ALAR,Alarum Technologies Ltd.,67.62M,-2.97%,"135,458",31.56M
WFCF,"Where Food Comes From, Inc.",66.06M,-3.19%,201,25.82M
USIO,"Usio, Inc.",65.93M,-3.95%,"200,337",81.03M
BMR,Beamr Imaging Ltd.,65.15M,3.96%,"252,030",2.96M
WKEY,WISeKey International Holding AG,62.44M,2.83%,"1,764,921",20.99M
KOSS,Koss Corporation,62.37M,-1.48%,"36,942",12.09M
NUKK,Nukkleus Inc.,61.56M,2.25%,"431,330",10.75M
SOTK,Sono-Tek Corporation,60.96M,-1.02%,"3,891",20.15M
BMTX,"BM Technologies, Inc.",60.38M,0.20%,"172,140",57.66M
TYGO,"Tigo Energy, Inc.",60.03M,-2.16%,"20,866",45.99M
CTM,"Castellum, Inc.",59.37M,-2.66%,"2,306,246",45.56M
SELX,Semilux International Ltd.,59.14M,8.97%,"1,084",1.04M
FKWL,Franklin Wireless Corp.,58.80M,0.40%,"10,708",34.46M
IDN,"Intellicheck, Inc.",57.11M,2.85%,"20,546",19.24M
DUOT,"Duos Technologies Group, Inc.",55.42M,-9.60%,"140,800",7.35M
FTCI,"FTC Solar, Inc.",53.86M,-0.95%,"45,295",57.35M
REFR,Research Frontiers Incorporated,53.63M,-0.62%,"67,029",1.47M
INLX,"Intellinetics, Inc.",52.38M,-1.75%,"8,651",17.93M
PXLW,"Pixelworks, Inc.",51.87M,0.01%,"547,303",54.19M
SPRU,Spruce Power Holding Corporation,51.53M,0.36%,"27,867",77.58M
OCC,Optical Cable Corporation,50.39M,7.17%,"73,592",66.67M
SYT,"SYLA Technologies Co., Ltd.",50.39M,-,"1,474",149.12M
MSAI,"MultiSensor AI Holdings, Inc.",49.92M,-0.61%,"251,291",7.62M
MOBX,"Mobix Labs, Inc.",49.06M,-10.46%,"605,291",6.44M
AIXI,Xiao-I Corporation,48.75M,0.40%,"43,131",65.64M
FCUV,Focus Universal Inc.,48.06M,1.31%,"490,349",1.08M
ZEPP,Zepp Health Corporation,44.61M,-0.83%,"9,320",208.95M
LGCL,Lucas GC Limited,44.53M,1.26%,"30,922",173.31M
TACT,TransAct Technologies Incorporated,44.35M,-1.99%,"2,369",46.42M
SWVL,Swvl Holdings Corp.,43.12M,-0.21%,"8,186",19.80M
AXIL,"AXIL Brands, Inc.",42.68M,39.01%,"75,151",26.55M
MNDO,MIND C.T.I. Ltd,42.29M,-1.18%,"14,234",21.86M
MTC,"MMTec, Inc.",42.07M,8.33%,"225,535",-1.99M
BEEM,Beam Global,41.51M,-2.77%,"208,328",60.88M
KTCC,Key Tronic Corporation,41.43M,-7.67%,"153,944",548.39M
VRAR,"The Glimpse Group, Inc.",41.14M,7.41%,"433,322",8.14M
GLE,Global Engine Group Holding Limited,40.63M,7.77%,"447,093",6.33M
RTC,Baijiayun Group Ltd,40.22M,-3.68%,"361,849",59.79M
KPLT,"Katapult Holdings, Inc.",40.00M,6.92%,"29,375",241.79M
BTCT,BTC Digital Ltd.,39.56M,0.94%,"4,038,317",8.48M
EBON,Ebang International Holdings Inc.,39.44M,2.95%,"5,594",3.59M
HKIT,Hitek Global Inc.,39.26M,-3.60%,"14,514",3.45M
WCT,Wellchange Holdings Company Limited,38.70M,2.25%,"3,380,583",2.37M
DSWL,"Deswell Industries, Inc.",38.40M,-0.48%,"2,134",66.81M
LGL,"The LGL Group, Inc.",37.26M,-0.43%,"2,266",4.13M
ISDR,Issuer Direct Corporation,37.00M,2.12%,"18,860",29.14M
JG,Aurora Mobile Limited,35.99M,1.56%,"7,149",42.83M
WYY,WidePoint Corporation,35.46M,-1.28%,"16,944",133.12M
AWRE,"Aware, Inc.",34.99M,-2.37%,"42,197",16.97M
VHC,VirnetX Holding Corporation,34.76M,4.48%,"7,818",5.00K
CLPS,CLPS Incorporation,34.24M,-2.38%,"22,434",142.81M
DTST,Data Storage Corporation,33.25M,-2.27%,"26,135",25.14M
CMBM,Cambium Networks Corporation,33.05M,-0.85%,"347,300",172.22M
AGMH,AGM Group Holdings Inc.,32.99M,-1.45%,"4,777",65.00M
FAAS,DigiAsia Corp.,32.89M,-2.28%,"295,263",57.73M
BTCM,BIT Mining Limited,32.78M,-2.74%,"81,264",41.41M
MOGO,Mogo Inc.,32.70M,-,"92,672",31.00M
MASK,3 E Network Technology Group Limited,32.51M,-1.37%,"81,494",4.56M
XBP,"XBP Europe Holdings, Inc.",32.28M,0.94%,"4,787",157.15M
HOLO,MicroCloud Hologram Inc.,31.84M,-3.73%,"14,969,304",32.24M
LDTC,LeddarTech Holdings Inc.,31.71M,-0.48%,"345,068",353.69K
SURG,"SurgePays, Inc.",31.41M,0.64%,"52,433",83.60M
AIFF,"Firefly Neuroscience, Inc.",31.04M,12.31%,"1,448,139",74.00K
HTCR,"HeartCore Enterprises, Inc.",30.77M,-7.55%,"246,212",30.29M
NTWK,"NetSol Technologies, Inc.",30.52M,-2.56%,"10,657",61.75M
VSTE,Vast Renewables Limited,30.27M,-0.98%,"333,211",342.00K
AMPG,"AmpliTech Group, Inc.",30.04M,-1.03%,"1,328,124",11.67M
NXPL,NextPlat Corp,29.60M,-10.24%,"452,218",66.48M
CPSH,CPS Technologies Corporation,28.91M,0.51%,"49,940",21.94M
CXAI,CXApp Inc.,28.15M,-6.56%,"1,866,683",7.20M
EMKR,Emcore Corporation,27.79M,0.33%,"81,282",85.90M
DAIO,Data I/O Corporation,27.15M,1.34%,"10,867",23.46M
UTSI,UTStarcom Holdings Corp.,27.08M,-0.35%,"3,160",14.96M
CREX,"Creative Realities, Inc.",26.53M,0.79%,"30,557",54.30M
TURB,"Turbo Energy, S.A.",25.78M,-11.70%,"83,602",11.66M
TRT,Trio-Tech International,25.67M,1.17%,"13,834",42.15M
CNTM,"ConnectM Technology Solutions, Inc.",25.56M,3.42%,"28,712",21.79M
FOXX,Foxx Development Holdings Inc.,24.10M,-8.31%,"8,066",26.34M
MTEK,Maris-Tech Ltd.,23.95M,-12.64%,"269,334",6.97M
SMSI,"Smith Micro Software, Inc.",23.41M,4.76%,"192,235",24.18M
SAIH,SAIHEAT Limited,23.30M,-0.42%,"162,759",6.95M
SYNX,Silynxcom Ltd.,22.58M,-0.93%,"2,758",9.89M
EZFL,EZFill Holdings Inc.,21.74M,-5.15%,"14,524",26.67M
BOSC,B.O.S. Better Online Solutions Ltd.,21.55M,-0.53%,"44,981",40.45M
STEC,Santech Holdings Limited,21.01M,-5.00%,"32,708",260.47M
HUBC,HUB Cyber Security Ltd.,20.69M,-0.88%,"551,305",33.36M
BNAI,"Brand Engagement Network, Inc.",20.20M,3.40%,"210,070",135.00K
BLIN,"Bridgeline Digital, Inc.",19.06M,-0.54%,"77,826",15.36M
MOB,Mobilicom Limited,18.04M,-3.40%,"364,087",3.46M
JFU,9F Inc.,17.78M,2.37%,"5,560",40.61M
JDZG,JIADE Limited,17.70M,7.61%,"176,450",2.33M
ELSE,"Electro-Sensors, Inc.",17.57M,1.09%,"1,483",9.29M
FEBO,Fenbo Holdings Limited,16.48M,0.68%,"14,509",16.32M
IZM,ICZOOM Group Inc.,16.42M,-3.45%,"48,749",177.93M
TAIT,Taitron Components Incorporated,15.90M,1.54%,"4,249",4.34M
ORKT,Orangekloud Technology Inc.,15.70M,2.99%,"857,468",3.90M
INTZ,Intrusion Inc.,15.55M,-1.03%,"1,483,680",5.46M
JZ,Jianzhi Education Technology Group Company Limited,15.44M,1.86%,"1,638",50.81M
MLGO,MicroAlgo Inc.,15.16M,2.70%,"1,328,798",83.50M
SONM,"Sonim Technologies, Inc.",14.96M,-5.97%,"162,230",56.74M
DTSS,Datasea Inc.,14.88M,2.86%,"67,516",38.18M
ARBB,ARB IOT Group Limited,14.28M,5.88%,"36,788",12.33M
CLRO,"ClearOne, Inc.",14.20M,1.28%,"747,397",12.58M
BLBX,Blackboxstocks Inc.,13.97M,0.25%,"1,174,008",2.76M
XTKG,"X3 Holdings Co., Ltd.",13.91M,5.21%,"17,939",15.23M
MYNA,Mynaric AG,13.82M,3.21%,"81,050",5.96M
RYDE,Ryde Group Ltd,13.09M,-,"75,341",5.76M
DATS,"DatChat, Inc.",13.09M,-6.45%,"1,039,754",515.00
PET,Wag! Group Co.,12.74M,-0.39%,"811,749",76.75M
LEDS,SemiLEDs Corporation,12.40M,4.24%,"170,449",4.79M
WISA,"WiSA Technologies, Inc.",12.39M,8.76%,"648,477",2.19M
SCKT,"Socket Mobile, Inc.",12.28M,1.57%,"5,462",18.33M
KNW,"Know Labs, Inc.",12.27M,1.07%,"1,501,397",-
SMTK,"SmartKem, Inc.",12.11M,2.10%,"8,486",40.00K
CISO,CISO Global Inc.,12.06M,-1.92%,"116,377",54.63M
ASTC,Astrotech Corporation,11.80M,2.46%,"6,786",1.27M
APCX,AppTech Payments Corp.,11.78M,0.73%,"404,988",365.00K
UAVS,"AgEagle Aerial Systems, Inc.",11.70M,-1.59%,"572,436",13.49M
UBXG,U-BX Technology Ltd.,11.39M,13.77%,"67,778",51.60M
SGMA,"SigmaTron International, Inc.",11.20M,6.71%,"25,389",336.56M
CYN,Cyngn Inc.,11.18M,-0.97%,"1,544,784",102.12K
RVYL,Ryvyl Inc.,10.72M,-0.68%,"144,063",63.53M
BNZI,"Banzai International, Inc.",10.61M,-9.94%,"738,955",4.31M
GMM,Global Mofy AI Limited,10.58M,-2.96%,"41,408",41.36M
MSN,Emerson Radio Corp.,10.54M,-3.13%,"17,930",9.76M
BOXL,Boxlight Corporation,10.03M,2.00%,"404,733",150.71M
NXTT,Next Technology Holding Inc.,9.77M,-53.95%,"2,464,730",1.13M
ELWS,"Earlyworks Co., Ltd",9.74M,5.56%,"13,299",1.14M
VISL,"Vislink Technologies, Inc.",9.73M,0.77%,"10,956",32.44M
AMST,Amesite Inc.,9.58M,4.26%,"33,433",114.80K
MFI,mF International Limited,9.55M,0.18%,"153,682",3.88M
LIDR,"AEye, Inc.",9.50M,0.97%,"1,320,968",225.00K
ASNS,"Actelis Networks, Inc.",8.88M,-4.70%,"464,364",7.72M
MITQ,"Moving iMage Technologies, Inc.",7.99M,-5.07%,"198,062",18.76M
IDAI,T Stamp Inc.,7.94M,-0.42%,"137,441",2.16M
WTO,UTime Limited,7.85M,4.22%,"617,020",32.31M
JNVR,Janover Inc.,7.67M,0.74%,"4,420",1.82M
VS,Versus Systems Inc.,7.53M,-2.49%,"173,023",91.50K
FRGT,"Freight Technologies, Inc.",7.37M,3.79%,"21,580",17.57M
MRIN,Marin Software Incorporated,6.50M,-2.03%,"13,725",16.71M
TGL,Treasure Global Inc.,6.22M,-4.55%,"1,481,133",8.81M
ULY,Urgent.ly Inc.,6.19M,-1.97%,"57,025",155.93M
VERB,"Verb Technology Company, Inc.",6.18M,7.80%,"33,210",201.00K
FTFT,Future FinTech Group Inc.,5.77M,4.12%,"145,948",18.54M
OST,"Ostin Technology Group Co., Ltd.",5.43M,11.57%,"11,611,287",38.20M
IMTE,Integrated Media Technology Limited,5.25M,-3.16%,"12,311",123.34K
GITS,"Global Interactive Technologies, Inc.",5.14M,-25.15%,"1,802,001",-186.28K
VVPR,VivoPower International PLC,4.93M,-1.77%,"168,829",16.00K
CETX,"Cemtrex, Inc.",4.93M,0.73%,"28,842",66.86M
JTAI,Jet.AI Inc.,4.61M,-1.39%,"146,721",15.03M
OBLG,"Oblong, Inc.",4.51M,0.51%,"35,907",2.76M
SOPA,Society Pass Incorporated,4.28M,5.31%,"171,419",6.91M
IFBD,"Infobird Co., Ltd",4.27M,0.94%,"7,855",300.00K
WATT,Energous Corporation,4.04M,1.10%,"1,309,195",431.18K
ASTI,"Ascent Solar Technologies, Inc.",3.59M,-4.24%,"26,324",44.67K
RIME,"Algorhythm Holdings, Inc.",3.56M,10.85%,"271,245,179",32.48M
PRSO,Peraso Inc.,3.55M,-,"57,375",12.73M
SYTA,Siyata Mobile Inc.,3.15M,0.35%,"23,776",11.99M
OLB,"The OLB Group, Inc.",2.86M,-34.48%,"441,102",16.01M
MYSZ,"My Size, Inc.",2.77M,11.11%,"112,288",9.63M
AUUD,Auddia Inc.,2.72M,-2.60%,"45,854",-
BCAN,Femto Technologies Inc.,2.61M,-5.23%,"13,589",754.77K
SVRE,SaverOne 2014 Ltd.,2.57M,-0.58%,"119,623",458.95K
TAOP,Taoping Inc.,1.98M,-3.21%,"418,242",42.64M
WLDS,Wearable Devices Ltd.,1.54M,-3.82%,"72,731",464.00K
SGN,"Signing Day Sports, Inc.",1.47M,3.26%,"813,459",576.49K
LYT,Lytus Technologies Holdings PTV. Ltd.,1.32M,1.06%,"591,407",21.36M
ATCH,"AtlasClear Holdings, Inc.",1.18M,-3.47%,"131,135",-
SOBR,"SOBR Safe, Inc.",916.30K,2.47%,"5,055,778",183.86K
