Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Ticker,Monthly_Return
1999-02-01 00:00:00-05:00,28.605096591284514,28.769089774035532,24.997246570762144,25.536081314086914,37772500,0.0,0.0,0.0,XLK,-0.09917361488700294
1999-03-01 00:00:00-05:00,25.208094126948122,28.347392094430507,24.645831804413962,27.4337158203125,24454200,0.0,0.0,0.0,XLK,0.07431189158920648
1999-04-01 00:00:00-05:00,28.113118740010545,29.659340270711127,25.582938053409595,27.59771156311035,14803300,0.0,0.0,0.0,XLK,0.005977890267290231
1999-05-01 00:00:00-04:00,27.738280527079365,29.448495458225306,26.52004523366034,27.691425323486328,8576500,0.0,0.0,0.0,XLK,0.0033957076535737762
1999-06-01 00:00:00-04:00,27.72654931787265,30.455863213548326,26.590311344136424,30.350439071655273,7156600,0.0,0.0,0.0,XLK,0.09602300051755441
1999-07-01 00:00:00-04:00,30.479314136021028,32.98606787357233,29.77648598530571,29.999048233032227,7672000,0.0,0.0,0.0,XLK,-0.01157778435407264
1999-08-01 00:00:00-04:00,29.846747629690153,32.00208576307437,28.441092325309143,31.053268432617188,9005300,0.0,0.0,0.0,XLK,0.03514178821260572
1999-09-01 00:00:00-04:00,31.27583711797541,32.93919624559807,30.03417467059511,30.924423217773438,10105600,0.0,0.0,0.0,XLK,-0.004149167586765756
1999-10-01 00:00:00-04:00,30.78385352527394,32.38864345410291,28.83936353851767,31.861522674560547,13624600,0.0,0.0,0.0,XLK,0.030302891995363845
1999-11-01 00:00:00-05:00,31.955242809580447,36.73447267259688,31.59211505038067,34.98911666870117,9600500,0.0,0.0,0.0,XLK,0.09816210060286346
1999-12-01 00:00:00-05:00,34.86028252621538,41.23259223530851,34.86028252621538,40.389198303222656,12957600,0.001,0.0,0.0,XLK,0.15433603785007866
2000-01-01 00:00:00-05:00,41.70191728287781,41.70191728287781,35.89176251537573,37.90657424926758,26007000,0.0,0.0,0.0,XLK,-0.061467524938641604
2000-02-01 00:00:00-05:00,37.87146124957125,42.35793500725321,37.508326297905086,41.889373779296875,14345000,0.0,0.0,0.0,XLK,0.10506883328045014
2000-03-01 00:00:00-05:00,41.983068885448915,49.05834053913506,41.88935667811532,45.403564453125,25334100,0.0,0.0,0.0,XLK,0.08389217495452161
2000-04-01 00:00:00-05:00,44.84130420684814,45.54414596557617,35.423224639892574,41.23338317871094,19069700,0.0,0.0,0.0,XLK,-0.09184700198415896
2000-05-01 00:00:00-04:00,41.842513026961356,42.170505850241014,33.502124092135915,36.946048736572266,10430200,0.0,0.0,0.0,XLK,-0.1039772657886644
2000-06-01 00:00:00-04:00,37.67230995468615,42.72105547411081,37.43802942014208,40.624244689941406,7453200,0.0,0.0,0.0,XLK,0.09955586806034167
2000-07-01 00:00:00-04:00,40.53053318074792,43.29504353642899,37.367745909417884,38.46886444091797,4436200,0.0,0.0,0.0,XLK,-0.05305650026170483
2000-08-01 00:00:00-04:00,38.42201017819431,42.47506369089408,36.61804994421812,42.381351470947266,4197800,0.0,0.0,0.0,XLK,0.10170529041839149
2000-09-01 00:00:00-04:00,42.75619244639764,42.873332699675444,34.72037107154044,34.76722717285156,6812600,0.0,0.0,0.0,XLK,-0.1796574208662327
2000-10-01 00:00:00-04:00,35.28264612466459,35.56378274717188,29.613057570767623,32.77584457397461,10161600,0.0,0.0,0.0,XLK,-0.05727757893882168
2000-11-01 00:00:00-05:00,32.42441746828367,33.478679596948965,25.314005111618865,26.05198860168457,9777200,0.0,0.0,0.0,XLK,-0.20514668835197802
2000-12-01 00:00:00-05:00,26.801692315442356,29.519346431343855,22.20979398167776,23.47490882873535,31240300,0.0,0.0,0.0,XLK,-0.09892065486250745
2001-01-01 00:00:00-05:00,23.568613825915417,29.285056940749772,21.84665247779933,27.963714599609375,18885300,0.0,0.0,0.0,XLK,0.19121717590567733
2001-02-01 00:00:00-05:00,28.053686862721246,28.22611985225957,20.68415987966221,20.999032974243164,16537600,0.0,0.0,0.0,XLK,-0.24906138991504012
2001-03-01 00:00:00-05:00,20.729141348650842,22.648367081530292,18.21765373984156,18.59250259399414,20568600,0.0,0.0,0.0,XLK,-0.11460196206181528
2001-04-01 00:00:00-05:00,18.70496877830584,23.990339984072545,16.380904306361675,21.59880256652832,21948800,0.0,0.0,0.0,XLK,0.1616942075084229
2001-05-01 00:00:00-04:00,21.591288001185088,23.3830660461048,20.369281672917083,20.714141845703125,17379100,0.0,0.0,0.0,XLK,-0.04095878547434639
2001-06-01 00:00:00-04:00,20.91656738971471,22.258527077499505,19.10229873842419,21.118986129760742,8168200,0.0,0.0,0.0,XLK,0.019544342559457695
2001-07-01 00:00:00-04:00,20.916568419920548,21.37388453737804,18.779929395158028,19.657075881958008,9975700,0.0,0.0,0.0,XLK,-0.06922255826204737
2001-08-01 00:00:00-04:00,20.016935780949783,20.61669356729701,16.920682455351923,17.258047103881836,8981300,0.0,0.0,0.0,XLK,-0.12204403098825545
2001-09-01 00:00:00-04:00,16.875699805896527,17.617900551139535,13.209677553047198,14.431684494018555,16882100,0.0,0.0,0.0,XLK,-0.16377070898291557
2001-10-01 00:00:00-04:00,14.35670563900617,17.145581021055776,13.996851212268925,16.006040573120117,24246700,0.0,0.0,0.0,XLK,0.10909025067406919
2001-11-01 00:00:00-05:00,16.11850121886879,18.854897651433948,15.8336167102183,18.3975830078125,40367900,0.0,0.0,0.0,XLK,0.14941499265650005
2001-12-01 00:00:00-05:00,18.18017464876175,19.717054820291196,17.8802957652847,17.99275016784668,43101100,0.0,0.0,0.0,XLK,-0.022004675276850683
2002-01-01 00:00:00-05:00,18.292627233004705,19.732047160549,16.82322013506113,17.797826766967773,39620000,0.0,0.0,0.0,XLK,-0.010833441194956217
2002-02-01 00:00:00-05:00,17.65538921435375,17.850310886771727,15.046440238794288,15.4812650680542,24471500,0.0,0.0,0.0,XLK,-0.1301598071070701
2002-03-01 00:00:00-05:00,15.683679213872939,17.662881097289063,15.66868491355974,16.245952606201172,20394600,0.0,0.0,0.0,XLK,0.04939438313248168
2002-04-01 00:00:00-05:00,16.133498677032755,16.530837637196683,13.906895064312433,14.281744003295898,19880900,0.0,0.0,0.0,XLK,-0.12090448929141429
2002-05-01 00:00:00-04:00,14.206773607621695,15.091415793392576,12.947281099154615,13.689481735229492,25307800,0.0,0.0,0.0,XLK,-0.0414698840652602
2002-06-01 00:00:00-04:00,13.696974783627045,13.809429131798106,10.870614635272013,11.860215187072754,15849700,0.0,0.0,0.0,XLK,-0.13362569770988286
2002-07-01 00:00:00-04:00,11.83022973522032,12.220072174997055,9.6711002315545,10.735671043395996,22291700,0.0,0.0,0.0,XLK,-0.09481650424879928
2002-08-01 00:00:00-04:00,10.623219254742251,11.87521479958256,9.566145334660131,10.645709991455078,17595400,0.0,0.0,0.0,XLK,-0.008379639388844451
2002-09-01 00:00:00-04:00,10.383316140665466,11.020558922982842,8.786459537146243,8.868926048278809,19703100,0.0,0.0,0.0,XLK,-0.1669014039084692
2002-10-01 00:00:00-04:00,8.951388828336425,11.28294876954094,8.546552162029096,11.065536499023438,30753800,0.0,0.0,0.0,XLK,0.24767490886576105
2002-11-01 00:00:00-05:00,10.945581767974394,12.969763786819767,10.825629589517218,12.819825172424316,26949300,0.0,0.0,0.0,XLK,0.1585362511393551
2002-12-01 00:00:00-05:00,13.194681644392963,13.34462034732289,11.035551881766795,11.095527648925781,33608900,0.041,0.0,0.0,XLK,-0.13450242107884058
2003-01-01 00:00:00-05:00,11.20065076591595,12.704093860234737,10.621825547389935,10.86237621307373,26907000,0.0,0.0,0.0,XLK,-0.021013100343598712
2003-02-01 00:00:00-05:00,10.847342047551768,11.238236875418913,10.33617117113567,10.914997100830078,12794900,0.0,0.0,0.0,XLK,0.004844325654364212
2003-03-01 00:00:00-05:00,10.93754601061187,11.734370256521606,10.088100781630741,10.749615669250488,20061100,0.0,0.0,0.0,XLK,-0.015151761384069706
2003-04-01 00:00:00-05:00,10.78720361141069,11.982440172017942,10.772168837579134,11.73437213897705,17244100,0.0,0.0,0.0,XLK,0.09160852815821863
2003-05-01 00:00:00-04:00,11.704301032301103,12.801814934078187,11.621611942998921,12.741677284240723,18973800,0.0,0.0,0.0,XLK,0.08584227032631708
2003-06-01 00:00:00-04:00,12.779264114268399,13.455813104147174,12.57629898716632,12.831884384155273,20078500,0.0,0.0,0.0,XLK,0.007079688011414342
2003-07-01 00:00:00-04:00,12.711606165956935,13.869257574001896,12.606365650241754,13.230294227600098,14063500,0.0,0.0,0.0,XLK,0.031048428392697947
2003-08-01 00:00:00-04:00,13.207743817860342,14.012085428554286,12.704090458763009,13.86174201965332,8531800,0.0,0.0,0.0,XLK,0.04772741869458508
2003-09-01 00:00:00-04:00,14.019604559241936,14.748775273150585,13.688846724415278,13.74146842956543,8798100,0.0,0.0,0.0,XLK,-0.008676657660874443
2003-10-01 00:00:00-04:00,13.84671364524651,14.996848351938288,13.75650641119809,14.748780250549316,9977400,0.0,0.0,0.0,XLK,0.07330452536037613
2003-11-01 00:00:00-05:00,14.86904755972289,15.252425587805234,14.36539424053172,14.959253311157227,6745700,0.0,0.0,0.0,XLK,0.014270540141790411
2003-12-01 00:00:00-05:00,15.034432885237411,15.432845872862494,14.568364834925141,15.320086479187012,10697700,0.141,0.0,0.0,XLK,0.024121068112447963
2004-01-01 00:00:00-05:00,15.488869700557553,16.836386803981014,15.428307215230856,16.086925506591797,19471800,0.0,0.0,0.0,XLK,0.050054484251545794
2004-02-01 00:00:00-05:00,16.162632536848047,16.32160855440128,15.458592587286324,15.678131103515625,13148900,0.0,0.0,0.0,XLK,-0.025411592967759078
2004-03-01 00:00:00-05:00,15.700844977077569,16.064220024565067,14.580437858695737,15.26176643371582,15745000,0.0,0.0,0.0,XLK,-0.026557034575788174
2004-04-01 00:00:00-05:00,15.35260565318722,15.973371507433965,14.67884635925293,14.67884635925293,10289500,0.0,0.0,0.0,XLK,-0.03819479724018848
2004-05-01 00:00:00-04:00,14.777265666692841,15.254195213317871,14.444171167062843,15.254195213317871,8716100,0.0,0.0,0.0,XLK,0.03919578146563718
2004-06-01 00:00:00-04:00,15.072511366355828,15.723559536819863,14.943815831355364,15.670567512512207,10692600,0.0,0.0,0.0,XLK,0.027295592679370984
2004-07-01 00:00:00-04:00,15.63270947369048,15.63270947369048,14.224631029011293,14.71670150756836,11046800,0.0,0.0,0.0,XLK,-0.0608699081371642
2004-08-01 00:00:00-04:00,14.618280840007278,14.79996826376566,13.520585807643313,14.065648078918457,11956300,0.0,0.0,0.0,XLK,-0.04423908634112639
2004-09-01 00:00:00-04:00,14.05808356551754,14.762123534336812,14.012662051249043,14.474452018737793,8357100,0.0,0.0,0.0,XLK,0.02906399602248322
2004-10-01 00:00:00-04:00,14.557732567397657,15.208780887279252,14.557732567397657,15.110365867614746,13350900,0.0,0.0,0.0,XLK,0.043933535311301286
2004-11-01 00:00:00-05:00,15.178484788484324,16.21561883785018,15.102782774715012,15.882524490356445,17805700,0.0,0.0,0.0,XLK,0.05110125257765108
2004-12-01 00:00:00-05:00,15.973377000519482,16.563861092292097,15.753837006658525,15.980947494506836,16248600,0.418,0.0,0.0,XLK,0.006196937030391592
2005-01-01 00:00:00-05:00,16.421631315068552,16.444792052394046,15.078254064732075,15.379355430603027,21933700,0.0,0.0,0.0,XLK,-0.037644330169446794
2005-02-01 00:00:00-05:00,15.441119528514909,15.788545306938458,15.132297432460593,15.402517318725586,14241000,0.0,0.0,0.0,XLK,0.0015060376377327156
2005-03-01 00:00:00-05:00,15.518327579948316,15.780826766264527,14.746271496095964,15.10141658782959,14799600,0.0,0.0,0.0,XLK,-0.01954880002179471
2005-04-01 00:00:00-05:00,15.05508962364991,15.27126579965666,14.252150803550315,14.568695068359375,15723500,0.0,0.0,0.0,XLK,-0.03527626142699358
2005-05-01 00:00:00-04:00,14.638182143810312,15.749943278966812,14.51465329241293,15.58009147644043,14760300,0.0,0.0,0.0,XLK,0.06942258063164686
2005-06-01 00:00:00-04:00,15.595531638647264,15.904353741153361,15.286708063561226,15.379355430603027,17303700,0.0,0.0,0.0,XLK,-0.012884137820432406
2005-07-01 00:00:00-04:00,15.472006043428028,16.4216347600689,15.302152746982172,16.251781463623047,22882000,0.0,0.0,0.0,XLK,0.05672708696776718
2005-08-01 00:00:00-04:00,16.313546848475223,16.54516459188728,15.62641730210484,16.09737205505371,23449200,0.0,0.0,0.0,XLK,-0.00950107586143445
2005-09-01 00:00:00-04:00,16.10508768953457,16.390747568186793,15.719059712106263,16.135969161987305,20225300,0.0,0.0,0.0,XLK,0.0023977272067507993
2005-10-01 00:00:00-04:00,16.09736609147711,16.24405712736888,15.055090313704673,15.765381813049316,26484500,0.0,0.0,0.0,XLK,-0.0229665380007672
2005-11-01 00:00:00-05:00,15.73450272273911,16.985234256861446,15.65729829054477,16.761337280273438,33053400,0.0,0.0,0.0,XLK,0.06317357099463017
2005-12-01 00:00:00-05:00,16.90802511684392,17.093318369299922,16.11280842579272,16.135969161987305,28463700,0.148,0.0,0.0,XLK,-0.03731015657218073
2006-01-01 00:00:00-05:00,16.32425517816446,17.583555515711442,16.19988001923005,16.79066276550293,50748600,0.0,0.0,0.0,XLK,0.04057355321785905
2006-02-01 00:00:00-05:00,16.697383806646133,17.171565116254673,16.417540387556894,16.829532623291016,36663000,0.0,0.0,0.0,XLK,0.002314968642449733
2006-03-01 00:00:00-05:00,16.915045110024238,17.43586686531032,16.767348990046834,17.21043586730957,34200900,0.0,0.0,0.0,XLK,0.022633025678408192
2006-04-01 00:00:00-05:00,17.327042797219242,17.583566914145173,16.938369802927234,16.985010147094727,37263000,0.0,0.0,0.0,XLK,-0.013098199368850927
2006-05-01 00:00:00-04:00,17.070507023957227,17.12492245617028,15.702380204173847,15.881169319152832,43169500,0.0,0.0,0.0,XLK,-0.06498911795650031
2006-06-01 00:00:00-04:00,15.873400376885485,16.269846889867765,15.173789493898258,15.803439140319824,33502600,0.0,0.0,0.0,XLK,-0.004894487129437297
2006-07-01 00:00:00-04:00,15.772340016107554,15.935581850209163,14.65296214416511,15.391439437866211,27829100,0.0,0.0,0.0,XLK,-0.026070255897810535
2006-08-01 00:00:00-04:00,15.329264193710735,16.59633913687506,15.088287323588743,16.47196388244629,33018200,0.0,0.0,0.0,XLK,0.07020294943446026
2006-09-01 00:00:00-04:00,16.57301102583998,17.303716440390914,16.192111789177613,17.101606369018555,51790100,0.044,0.0,0.0,XLK,0.0382251012123247
2006-10-01 00:00:00-04:00,17.09741622870995,17.977601436828014,16.52101002064946,17.814027786254883,54046300,0.0,0.0,0.0,XLK,0.04165815782820026
2006-11-01 00:00:00-05:00,17.915293610852554,18.561801973034257,17.533620142642448,18.320335388183594,45282100,0.0,0.0,0.0,XLK,0.02842184866913544
2006-12-01 00:00:00-05:00,18.226860321026432,18.49169516681163,17.899711481273116,18.11781120300293,29277000,0.135,0.0,0.0,XLK,-0.011054611222417354
2007-01-01 00:00:00-05:00,18.299986540753423,18.84835851426178,18.08847093227853,18.589839935302734,55495900,0.0,0.0,0.0,XLK,0.026053297885208604
2007-02-01 00:00:00-05:00,18.61334756869777,18.864032142951274,17.845625686496934,18.088476181030273,37241700,0.0,0.0,0.0,XLK,-0.02696977252183619
2007-03-01 00:00:00-05:00,17.806451808490706,18.58200761886702,17.54009912684256,18.268651962280273,44077500,0.0,0.0,0.0,XLK,0.009960804848722082
2007-04-01 00:00:00-04:00,18.323484874989344,19.357559055162533,18.21381079351561,19.1303768157959,28438900,0.0,0.0,0.0,XLK,0.04716959167511914
2007-05-01 00:00:00-04:00,19.18522358690005,20.133126395614628,19.0677153694093,20.093955993652344,50455700,0.0,0.0,0.0,XLK,0.05036906419223386
2007-06-01 00:00:00-04:00,20.18796305772336,20.328973513552544,19.529915259985838,20.054786682128906,33600400,0.018,0.0,0.0,XLK,-0.0019493081171179094
2007-07-01 00:00:00-04:00,20.13158760872432,21.18206775463343,19.93560252919273,20.029674530029297,41596300,0.0,0.0,0.0,XLK,-0.0012521774725227086
2007-08-01 00:00:00-04:00,20.045350257300992,20.696020549940407,18.73617009075576,20.413803100585938,79587100,0.0,0.0,0.0,XLK,0.019177973660068126
2007-09-01 00:00:00-04:00,20.445158007910823,21.456441467476044,20.03750879187304,21.142864227294922,57681600,0.053,0.0,0.0,XLK,0.03571412554126474
2007-10-01 00:00:00-04:00,21.342229569178706,22.40266453343711,21.098722769403693,22.30840301513672,88193400,0.0,0.0,0.0,XLK,0.05512681608848036
2007-11-01 00:00:00-04:00,22.465495033992116,22.465495033992116,19.786916935525188,20.627408981323242,108249700,0.0,0.0,0.0,XLK,-0.07535250428607043
2007-12-01 00:00:00-05:00,20.69025594782489,21.703559269656324,20.26608141898675,20.941617965698242,48215200,0.123,0.0,0.0,XLK,0.015232595846598862
2008-01-01 00:00:00-05:00,21.03027090097678,21.085509646425596,15.593176876738204,18.34723472595215,107540700,0.0,0.0,0.0,XLK,-0.12388647543831699
2008-02-01 00:00:00-05:00,18.60766073380756,18.694465400667454,17.250359470498136,17.479206085205078,74474800,0.0,0.0,0.0,XLK,-0.04731114272600678
2008-03-01 00:00:00-05:00,17.502877265113852,18.38670069036706,16.658509678344824,17.676485061645508,108756000,0.006,0.0,0.0,XLK,0.01128649524919867
2008-04-01 00:00:00-04:00,18.09172218932966,19.39413643939874,17.61022299469325,18.78634262084961,94005400,0.0,0.0,0.0,XLK,0.0627872314735396
2008-05-01 00:00:00-04:00,19.078406186430136,20.27820701577385,19.054725372036753,20.009830474853516,82156300,0.0,0.0,0.0,XLK,0.06512645269473816
2008-06-01 00:00:00-04:00,19.95458210001019,20.13613054240972,17.870716546442765,18.083839416503906,104258700,0.069,0.0,0.0,XLK,-0.09625224265492982
2008-07-01 00:00:00-04:00,17.921709969042286,18.190852384606853,17.082619708083843,17.692148208618164,172174000,0.0,0.0,0.0,XLK,-0.021659737120219735
2008-08-01 00:00:00-04:00,17.79505613204546,18.86370973772728,17.383426348992835,18.008787155151367,118913600,0.0,0.0,0.0,XLK,0.017897145264641257
2008-09-01 00:00:00-04:00,18.420418736635632,18.46791402090257,15.008642694963608,15.713163375854492,272515600,0.071,0.0,0.0,XLK,-0.12747242551757398
2008-10-01 00:00:00-04:00,15.632023877490042,15.703511911657483,11.350691928305997,13.225263595581055,398338500,0.0,0.0,0.0,XLK,-0.1583322034375617
2008-11-01 00:00:00-04:00,13.257036788403163,13.86071268241656,10.278372977221062,12.113229751586914,204439100,0.0,0.0,0.0,XLK,-0.08408405896466997
2008-12-01 00:00:00-05:00,11.89082404685726,12.772508106589127,11.136229499427653,12.240320205688477,172929900,0.081,0.0,0.0,XLK,0.010491871838302469
2009-01-01 00:00:00-05:00,12.377683280868254,13.136316091206819,11.419411179178823,11.722864151000977,140852200,0.0,0.0,0.0,XLK,-0.042274715529665774
2009-02-01 00:00:00-05:00,11.65897638935165,12.888758006259602,11.044084819331507,11.275667190551758,149347800,0.0,0.0,0.0,XLK,-0.03814741471784722
2009-03-01 00:00:00-05:00,11.13192675437193,12.944657670629855,10.445165386000864,12.47350788116455,194444600,0.077,0.0,0.0,XLK,0.10623235595464386
2009-04-01 00:00:00-04:00,12.391923062331403,14.181689598944194,12.359819664452516,13.844603538513184,169518000,0.0,0.0,0.0,XLK,0.10992061498746764
2009-05-01 00:00:00-04:00,13.892764308396968,14.358264163251976,13.338981027649556,14.165643692016602,140592800,0.0,0.0,0.0,XLK,0.023188829684457346
2009-06-01 00:00:00-04:00,14.35825747282399,14.952170698427192,14.06932766600747,14.615084648132324,160020900,0.081,0.0,0.0,XLK,0.03172753500562897
2009-07-01 00:00:00-04:00,14.777974722567945,16.172731384413776,13.826637310942662,15.88249397277832,217449400,0.0,0.0,0.0,XLK,0.08671925993996621
2009-08-01 00:00:00-04:00,16.0840469446117,16.583901157377873,15.479383548765224,16.14048194885254,142625600,0.0,0.0,0.0,XLK,0.01624354314356391
2009-09-01 00:00:00-04:00,16.075986479047856,17.12406920713318,15.729312511803702,16.825769424438477,168174900,0.077,0.0,0.0,XLK,0.04245768359070934
2009-10-01 00:00:00-04:00,16.807247562986543,17.55981111706676,16.256985973188467,16.67777442932129,195359900,0.0,0.0,0.0,XLK,-0.008795734173216108
2009-11-01 00:00:00-04:00,16.693957728759123,17.996782897244813,16.556392328711308,17.600271224975586,144569300,0.0,0.0,0.0,XLK,0.05531294355633265
2009-12-01 00:00:00-05:00,17.737842929484977,18.757445396329484,17.70547386223178,18.555143356323242,144493700,0.079,0.0,0.0,XLK,0.05425326230158589
2010-01-01 00:00:00-05:00,18.792308058747793,18.922246109794848,16.940690056835358,17.021900177001953,299589100,0.0,0.0,0.0,XLK,-0.08263170754748106
2010-02-01 00:00:00-05:00,17.10310620184402,17.817766795736752,16.818866228113574,17.61473846435547,245091200,0.0,0.0,0.0,XLK,0.03482797344532029
2010-03-01 00:00:00-05:00,17.70407252747318,18.98721171195261,17.67158879506006,18.75982093811035,173808800,0.073,0.0,0.0,XLK,0.06500706644450216
2010-04-01 00:00:00-04:00,18.868438067803964,19.683137471608678,18.656616036344843,19.055818557739258,201019800,0.0,0.0,0.0,XLK,0.015778275315389
2010-05-01 00:00:00-04:00,19.112847188366604,19.38984510882836,16.81539512776149,17.630094528198242,353812000,0.0,0.0,0.0,XLK,-0.07481830419517599
2010-06-01 00:00:00-04:00,17.548623676604866,18.428498858885725,16.570983894552533,16.61986541748047,268017500,0.079,0.0,0.0,XLK,-0.05730140068744238
2010-07-01 00:00:00-04:00,16.686838454470628,18.354705479403172,16.359806163134728,17.92138671875,243956600,0.0,0.0,0.0,XLK,0.07831118174402385
2010-08-01 00:00:00-04:00,18.133954125963854,18.371051900469322,16.825823687736307,16.91575813293457,261815300,0.0,0.0,0.0,XLK,-0.05611332435359506
2010-09-01 00:00:00-04:00,17.144685131259706,19.106882166217762,17.111982679030728,18.820728302001953,221315300,0.081,0.0,0.0,XLK,0.1126151221894367
2010-10-01 00:00:00-04:00,19.020042056982742,20.062124101893623,18.60977368324299,19.980070114135742,248081800,0.0,0.0,0.0,XLK,0.061599200282300925
2010-11-01 00:00:00-04:00,20.078535331130155,20.743171279158634,19.479543830852435,19.651857376098633,201078000,0.0,0.0,0.0,XLK,-0.01642700631990779
2010-12-01 00:00:00-05:00,19.939047812229465,20.79240701513167,19.889816032077437,20.669326782226562,136638000,0.09,0.0,0.0,XLK,0.05177471964382452
2011-01-01 00:00:00-05:00,20.90010380871107,21.838880256195566,20.90010380871107,21.40243148803711,225458000,0.0,0.0,0.0,XLK,0.035468243041226755
2011-02-01 00:00:00-05:00,21.558894112597123,22.308267302977058,21.27067329229474,21.87181854248047,175657000,0.0,0.0,0.0,XLK,0.02193148263110767
2011-03-01 00:00:00-05:00,21.912992320266493,21.95416604715851,20.19190414880669,21.460073471069336,253329900,0.084,0.0,0.0,XLK,-0.01882536976115734
2011-04-01 00:00:00-04:00,21.631748776583745,22.13577397913804,20.822004557649098,22.094459533691406,165544900,0.0,0.0,0.0,XLK,0.029561225103786226
2011-05-01 00:00:00-04:00,22.193618942307754,22.21840604064433,21.185568250343117,21.863109588623047,273952000,0.0,0.0,0.0,XLK,-0.010470948371268274
2011-06-01 00:00:00-04:00,21.80526305934525,21.879627479502453,20.111410324619673,21.235137939453125,243632300,0.098,0.0,0.0,XLK,-0.02872288805141887
2011-07-01 00:00:00-04:00,21.345067914933562,22.299083476394507,21.187449039574076,21.411434173583984,197048900,0.0,0.0,0.0,XLK,0.008302099785437056
2011-08-01 00:00:00-04:00,21.685191198197277,21.743261466044327,18.640636676005943,20.2749080657959,583875700,0.0,0.0,0.0,XLK,-0.053080335421447744
2011-09-01 00:00:00-04:00,20.316382802329343,20.980046732260707,19.08031069092329,19.57805824279785,362668400,0.094,0.0,0.0,XLK,-0.03437006080306937
2011-10-01 00:00:00-04:00,19.49433276473991,22.117448577328062,18.819817633118156,21.65944480895996,234414900,0.0,0.0,0.0,XLK,0.10631220626426452
2011-11-01 00:00:00-04:00,21.15147398014471,22.100793197975474,19.993972548486536,21.33467674255371,181528300,0.0,0.0,0.0,XLK,-0.014994293218074661
2011-12-01 00:00:00-05:00,21.276387498492028,21.842647789060916,20.535253547297433,21.193115234375,214300700,0.109,0.0,0.0,XLK,-0.00663527785712148
